iter,pos,0.000000e+000,2.000000e-002,4.000000e-002,6.000000e-002,8.000000e-002,1.000000e-001,1.200000e-001,1.400000e-001,1.600000e-001,1.800000e-001,2.000000e-001,2.200000e-001,2.400000e-001,2.600000e-001,2.800000e-001,3.000000e-001,3.200000e-001,3.400000e-001,3.600000e-001,3.800000e-001,4.000000e-001,4.200000e-001,4.400000e-001,4.600000e-001,4.800000e-001,5.000000e-001,5.200000e-001,5.400000e-001,5.600000e-001,5.800000e-001,6.000000e-001,6.200000e-001,6.400000e-001,6.600000e-001,6.800000e-001,7.000000e-001,7.200000e-001,7.400000e-001,7.600000e-001,7.800000e-001,8.000000e-001,8.200000e-001,8.400000e-001,8.600000e-001,8.800000e-001,9.000000e-001,9.200000e-001,9.400000e-001,9.600000e-001,9.800000e-001,1.000000e+000
0,0,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,0.000000e+000,1.000000e+000
100,10.000000,3.461545e-020,3.548439e-019,1.315529e-018,5.588381e-018,2.500185e-017,1.137975e-016,5.188781e-016,2.350114e-015,1.051601e-014,4.630969e-014,2.001011e-013,8.462668e-013,3.495519e-012,1.407418e-011,5.513994e-011,2.098509e-010,7.745684e-010,2.768482e-009,9.567666e-009,3.192430e-008,1.027010e-007,3.181069e-007,9.474263e-007,2.709861e-006,7.434717e-006,1.954439e-005,4.918006e-005,1.183555e-004,2.722114e-004,5.980011e-004,1.254349e-003,2.511843e-003,4.802482e-003,8.769846e-003,1.530539e-002,2.555169e-002,4.085437e-002,6.265326e-002,9.231937e-002,1.309629e-001,1.792515e-001,2.372815e-001,3.045325e-001,3.799181e-001,4.619188e-001,5.487688e-001,6.386584e-001,7.299184e-001,8.211634e-001,9.113853e-001,1.000000e+000
200,20.000000,2.222352e-012,3.651656e-012,7.939567e-012,2.009932e-011,5.379890e-011,1.466862e-010,4.008715e-010,1.088754e-009,2.923532e-009,7.734016e-009,2.010449e-008,5.124988e-008,1.279056e-007,3.120929e-007,7.436377e-007,1.728523e-006,3.915924e-006,8.639635e-006,1.855068e-005,3.874098e-005,7.865213e-005,1.551683e-004,2.973804e-004,5.535329e-004,1.000561e-003,1.756321e-003,2.994049e-003,4.957788e-003,7.976567e-003,1.247421e-002,1.897118e-002,2.807493e-002,4.045645e-002,5.681245e-002,7.781555e-002,1.040571e-001,1.359896e-001,1.738772e-001,2.177606e-001,2.674427e-001,3.224967e-001,3.822959e-001,4.460602e-001,5.129145e-001,5.819506e-001,6.522866e-001,7.231187e-001,7.937616e-001,8.636772e-001,9.324911e-001,1.000000e+000
300,30.000000,5.202887e-009,6.614035e-009,1.084748e-008,2.051088e-008,4.121475e-008,8.476361e-008,1.753821e-007,3.618638e-007,7.407111e-007,1.499146e-006,2.993046e-006,5.884450e-006,1.137741e-005,2.161073e-005,4.029185e-005,7.368675e-005,1.321131e-004,2.321101e-004,3.994697e-004,6.732915e-004,1.111155e-003,1.795374e-003,2.840083e-003,4.398669e-003,6.670723e-003,9.907445e-003,1.441422e-002,2.054902e-002,2.871557e-002,3.935053e-002,5.290471e-002,6.981917e-002,9.049778e-002,1.152788e-001,1.444081e-001,1.780172e-001,2.161082e-001,2.585478e-001,3.050708e-001,3.552933e-001,4.087336e-001,4.648387e-001,5.230149e-001,5.826583e-001,6.431844e-001,7.040536e-001,7.647919e-001,8.250071e-001,8.843988e-001,9.427641e-001,1.000000e+000
400,40.000000,4.180946e-007,4.818426e-007,6.730865e-007,1.062255e-006,1.783060e-006,3.076796e-006,5.363302e-006,9.357001e-006,1.625149e-005,2.800570e-005,4.777662e-005,8.055652e-005,1.340863e-004,2.201267e-004,3.561740e-004,5.676980e-004,8.909574e-004,1.376399e-003,2.092575e-003,3.130408e-003,4.607526e-003,6.672243e-003,9.506668e-003,1.332831e-002,1.838957e-002,2.497456e-002,3.339277e-002,4.396959e-002,5.703373e-002,7.290214e-002,9.186341e-002,1.141608e-001,1.399764e-001,1.694173e-001,2.025063e-001,2.391762e-001,2.792703e-001,3.225471e-001,3.686908e-001,4.173251e-001,4.680299e-001,5.203603e-001,5.738647e-001,6.281035e-001,6.826643e-001,7.371761e-001,7.913196e-001,8.448353e-001,8.975281e-001,9.492697e-001,1.000000e+000
500,50.000000,6.885637e-006,7.561154e-006,9.587707e-006,1.345020e-005,2.000659e-005,3.066935e-005,4.765587e-005,7.435385e-005,1.158376e-004,1.795765e-004,2.763817e-004,4.216360e-004,6.368473e-004,9.515493e-004,1.405549e-003,2.051483e-003,2.957586e-003,4.210537e-003,5.918147e-003,8.211634e-003,1.124714e-002,1.520616e-002,2.029450e-002,2.673954e-002,3.478554e-002,4.468701e-002,5.670021e-002,7.107316e-002,8.803465e-002,1.077829e-001,1.304746e-001,1.562155e-001,1.850523e-001,2.169681e-001,2.518801e-001,2.896408e-001,3.300430e-001,3.728264e-001,4.176879e-001,4.642929e-001,5.122879e-001,5.613131e-001,6.110149e-001,6.610568e-001,7.111300e-001,7.609606e-001,8.103163e-001,8.590109e-001,9.069066e-001,9.539155e-001,1.000000e+000
600,60.000000,4.770766e-005,5.097532e-005,6.077832e-005,7.873287e-005,1.075804e-004,1.515828e-004,2.169998e-004,3.127318e-004,4.511566e-004,6.491816e-004,9.295235e-004,1.322219e-003,1.866347e-003,2.611919e-003,3.621857e-003,4.973962e-003,6.762700e-003,9.100646e-003,1.211937e-002,1.596954e-002,2.082006e-002,2.685603e-002,3.427545e-002,4.328460e-002,5.409219e-002,6.690249e-002,8.190757e-002,9.927928e-002,1.191613e-001,1.416615e-001,1.668459e-001,1.947337e-001,2.252943e-001,2.584462e-001,2.940589e-001,3.319560e-001,3.719206e-001,4.137027e-001,4.570269e-001,5.016020e-001,5.471299e-001,5.933147e-001,6.398715e-001,6.865336e-001,7.330592e-001,7.792366e-001,8.248883e-001,8.698734e-001,9.140894e-001,9.574730e-001,1.000000e+000
700,70.000000,1.961835e-004,2.061009e-004,2.358528e-004,2.889683e-004,3.712753e-004,4.915041e-004,6.619167e-004,8.991082e-004,1.224985e-003,1.667913e-003,2.264009e-003,3.058547e-003,4.107399e-003,5.478455e-003,7.252900e-003,9.526230e-003,1.240888e-002,1.602629e-002,2.051834e-002,2.603790e-002,3.274861e-002,4.082167e-002,5.043170e-002,6.175192e-002,7.494856e-002,9.017494e-002,1.075654e-001,1.272293e-001,1.492459e-001,1.736597e-001,2.004772e-001,2.296648e-001,2.611484e-001,2.948147e-001,3.305135e-001,3.680621e-001,4.072504e-001,4.478469e-001,4.896058e-001,5.322739e-001,5.755972e-001,6.193285e-001,6.632325e-001,7.070920e-001,7.507118e-001,7.939227e-001,8.365841e-001,8.785856e-001,9.198483e-001,9.603249e-001,1.000000e+000
800,80.000000,5.757315e-004,5.980992e-004,6.652023e-004,7.829562e-004,9.609604e-004,1.213237e-003,1.558886e-003,2.022868e-003,2.636918e-003,3.440548e-003,4.482095e-003,5.819757e-003,7.522535e-003,9.671006e-003,1.235781e-002,1.568778e-002,1.977759e-002,2.475483e-002,3.075651e-002,3.792678e-002,4.641413e-002,5.636783e-002,6.793392e-002,8.125071e-002,9.644413e-002,1.136230e-001,1.328747e-001,1.542606e-001,1.778135e-001,2.035345e-001,2.313917e-001,2.613201e-001,2.932219e-001,3.269693e-001,3.624068e-001,3.993556e-001,4.376182e-001,4.769837e-001,5.172330e-001,5.581448e-001,5.995008e-001,6.410907e-001,6.827170e-001,7.241986e-001,7.653744e-001,8.061057e-001,8.462781e-001,8.858030e-001,9.246178e-001,9.626866e-001,1.000000e+000
900,90.000000,1.342161e-003,1.383494e-003,1.507494e-003,1.722491e-003,2.041843e-003,2.484723e-003,3.076680e-003,3.850273e-003,4.845766e-003,6.111836e-003,7.706246e-003,9.696413e-003,1.215980e-002,1.518407e-002,1.886689e-002,2.331538e-002,2.864506e-002,3.497839e-002,4.244269e-002,5.116763e-002,6.128230e-002,7.291179e-002,8.617360e-002,1.011739e-001,1.180036e-001,1.367352e-001,1.574192e-001,1.800816e-001,2.047219e-001,2.313120e-001,2.597958e-001,2.900898e-001,3.220846e-001,3.556471e-001,3.906240e-001,4.268446e-001,4.641260e-001,5.022765e-001,5.411008e-001,5.804043e-001,6.199970e-001,6.596980e-001,6.993387e-001,7.387656e-001,7.778433e-001,8.164558e-001,8.545083e-001,8.919281e-001,9.286647e-001,9.646904e-001,1.000000e+000
1000,100.000000,2.656063e-003,2.722502e-003,2.921818e-003,3.264420e-003,3.766852e-003,4.452564e-003,5.352313e-003,6.504568e-003,7.955918e-003,9.761435e-003,1.198494e-002,1.469912e-002,1.798543e-002,2.193370e-002,2.664150e-002,3.221307e-002,3.875787e-002,4.638882e-002,5.522005e-002,6.536441e-002,7.693064e-002,9.002038e-002,1.047251e-001,1.211229e-001,1.392760e-001,1.592277e-001,1.810004e-001,2.045940e-001,2.299849e-001,2.571255e-001,2.859446e-001,3.163486e-001,3.482231e-001,3.814356e-001,4.158379e-001,4.512696e-001,4.875619e-001,5.245409e-001,5.620318e-001,5.998620e-001,6.378650e-001,6.758831e-001,7.137706e-001,7.513957e-001,7.886427e-001,8.254132e-001,8.616274e-001,8.972245e-001,9.321635e-001,9.664227e-001,1.000000e+000
1100,110.000000,4.658915e-003,4.755461e-003,5.045099e-003,5.539766e-003,6.258317e-003,7.227233e-003,8.480830e-003,1.006143e-002,1.201946e-002,1.441352e-002,1.731024e-002,2.078400e-002,2.491651e-002,2.979596e-002,3.551611e-002,4.217484e-002,4.987265e-002,5.871063e-002,6.878837e-002,8.020153e-002,9.303937e-002,1.073821e-001,1.232985e-001,1.408432e-001,1.600548e-001,1.809539e-001,2.035418e-001,2.277995e-001,2.536869e-001,2.811440e-001,3.100904e-001,3.404278e-001,3.720410e-001,4.048005e-001,4.385653e-001,4.731855e-001,5.085056e-001,5.443677e-001,5.806143e-001,6.170916e-001,6.536522e-001,6.901576e-001,7.264804e-001,7.625060e-001,7.981343e-001,8.332810e-001,8.678778e-001,9.018736e-001,9.352343e-001,9.679431e-001,1.000000e+000
1200,120.000000,7.458768e-003,7.588926e-003,7.979400e-003,8.643045e-003,9.600070e-003,1.087866e-002,1.251499e-002,1.455321e-002,1.704527e-002,2.005068e-002,2.363608e-002,2.787471e-002,3.284561e-002,3.863263e-002,4.532317e-002,5.300675e-002,6.177330e-002,7.171127e-002,8.290559e-002,9.543552e-002,1.093725e-001,1.247778e-001,1.417007e-001,1.601766e-001,1.802253e-001,2.018498e-001,2.250353e-001,2.497490e-001,2.759400e-001,3.035400e-001,3.324638e-001,3.626114e-001,3.938693e-001,4.261128e-001,4.592084e-001,4.930165e-001,5.273939e-001,5.621966e-001,5.972822e-001,6.325128e-001,6.677569e-001,7.028918e-001,7.378050e-001,7.723960e-001,8.065775e-001,8.402760e-001,8.734330e-001,9.060047e-001,9.379627e-001,9.692938e-001,1.000000e+000
1300,130.000000,1.112524e-002,1.129098e-002,1.178820e-002,1.263009e-002,1.383732e-002,1.543856e-002,1.747035e-002,1.997689e-002,2.300965e-002,2.662694e-002,3.089324e-002,3.587845e-002,4.165691e-002,4.830626e-002,5.590608e-002,6.453639e-002,7.427599e-002,8.520068e-002,9.738136e-002,1.108822e-001,1.257586e-001,1.420556e-001,1.598062e-001,1.790299e-001,1.997314e-001,2.219001e-001,2.455093e-001,2.705165e-001,2.968634e-001,3.244764e-001,3.532686e-001,3.831401e-001,4.139805e-001,4.456706e-001,4.780847e-001,5.110928e-001,5.445627e-001,5.783627e-001,6.123636e-001,6.464409e-001,6.804767e-001,7.143611e-001,7.479944e-001,7.812876e-001,8.141638e-001,8.465585e-001,8.784208e-001,9.097132e-001,9.404118e-001,9.705063e-001,1.000000e+000
1400,140.000000,1.569105e-002,1.589296e-002,1.649868e-002,1.752126e-002,1.898108e-002,2.090629e-002,2.333254e-002,2.630266e-002,2.986610e-002,3.407836e-002,3.900014e-002,4.469651e-002,5.123575e-002,5.868815e-002,6.712469e-002,7.661549e-002,8.722823e-002,9.902656e-002,1.120684e-001,1.264041e-001,1.420752e-001,1.591129e-001,1.775363e-001,1.973521e-001,2.185531e-001,2.411182e-001,2.650118e-001,2.901846e-001,3.165732e-001,3.441016e-001,3.726822e-001,4.022170e-001,4.325994e-001,4.637160e-001,4.954484e-001,5.276755e-001,5.602752e-001,5.931267e-001,6.261121e-001,6.591185e-001,6.920394e-001,7.247761e-001,7.572392e-001,7.893494e-001,8.210385e-001,8.522496e-001,8.829380e-001,9.130713e-001,9.426293e-001,9.716040e-001,1.000000e+000
1500,150.000000,2.115714e-002,2.139466e-002,2.210724e-002,2.330740e-002,2.501463e-002,2.725579e-002,3.006471e-002,3.348177e-002,3.755331e-002,4.233086e-002,4.787028e-002,5.423079e-002,6.147382e-002,6.966178e-002,7.885674e-002,8.911894e-002,1.005054e-001,1.130683e-001,1.268537e-001,1.418999e-001,1.582362e-001,1.758818e-001,1.948446e-001,2.151206e-001,2.366934e-001,2.595337e-001,2.835995e-001,3.088364e-001,3.351783e-001,3.625479e-001,3.908584e-001,4.200142e-001,4.499130e-001,4.804471e-001,5.115052e-001,5.429743e-001,5.747413e-001,6.066950e-001,6.387275e-001,6.707357e-001,7.026230e-001,7.343003e-001,7.656870e-001,7.967119e-001,8.273141e-001,8.574431e-001,8.870594e-001,9.161348e-001,9.446520e-001,9.726054e-001,1.000000e+000
1600,160.000000,2.749917e-002,2.777090e-002,2.858610e-002,2.995648e-002,3.190025e-002,3.444239e-002,3.761427e-002,4.145312e-002,4.600136e-002,5.130585e-002,5.741693e-002,6.438744e-002,7.227160e-002,8.112375e-002,9.099711e-002,1.019424e-001,1.140065e-001,1.272312e-001,1.416518e-001,1.572958e-001,1.741820e-001,1.923195e-001,2.117068e-001,2.323313e-001,2.541692e-001,2.771850e-001,3.013319e-001,3.265523e-001,3.527783e-001,3.799328e-001,4.079301e-001,4.366778e-001,4.660779e-001,4.960282e-001,5.264240e-001,5.571598e-001,5.881305e-001,6.192334e-001,6.503693e-001,6.814439e-001,7.123691e-001,7.430637e-001,7.734549e-001,8.034785e-001,8.330795e-001,8.622130e-001,8.908439e-001,9.189475e-001,9.465092e-001,9.735247e-001,1.000000e+000
1700,170.000000,3.467411e-002,3.497802e-002,3.588974e-002,3.742000e-002,3.958544e-002,4.240882e-002,4.591859e-002,5.014838e-002,5.513627e-002,6.092403e-002,6.755616e-002,7.507891e-002,8.353919e-002,9.298340e-002,1.034562e-001,1.149993e-001,1.276503e-001,1.414413e-001,1.563980e-001,1.725386e-001,1.898727e-001,2.084009e-001,2.281137e-001,2.489919e-001,2.710055e-001,2.941143e-001,3.182682e-001,3.434075e-001,3.694636e-001,3.963597e-001,4.240125e-001,4.523325e-001,4.812261e-001,5.105963e-001,5.403447e-001,5.703723e-001,6.005815e-001,6.308771e-001,6.611674e-001,6.913659e-001,7.213917e-001,7.511709e-001,7.806370e-001,8.097318e-001,8.384059e-001,8.666186e-001,8.943388e-001,9.215447e-001,9.482239e-001,9.743735e-001,1.000000e+000
1800,180.000000,4.262608e-002,4.295972e-002,4.396066e-002,4.563852e-002,4.800821e-002,5.109004e-002,5.490936e-002,5.949593e-002,6.488330e-002,7.110798e-002,7.820855e-002,8.622470e-002,9.519619e-002,1.051617e-001,1.161579e-001,1.282181e-001,1.413712e-001,1.556408e-001,1.710440e-001,1.875906e-001,2.052826e-001,2.241132e-001,2.440665e-001,2.651175e-001,2.872316e-001,3.103651e-001,3.344655e-001,3.594717e-001,3.853151e-001,4.119202e-001,4.392056e-001,4.670853e-001,4.954697e-001,5.242670e-001,5.533842e-001,5.827287e-001,6.122092e-001,6.417374e-001,6.712283e-001,7.006020e-001,7.297842e-001,7.587070e-001,7.873098e-001,8.155395e-001,8.433511e-001,8.707081e-001,8.975825e-001,9.239550e-001,9.498152e-001,9.751612e-001,1.000000e+000
1900,190.000000,5.129118e-002,5.165190e-002,5.273407e-002,5.454615e-002,5.710126e-002,6.041719e-002,6.451607e-002,6.942376e-002,7.516922e-002,8.178375e-002,8.930010e-002,9.775161e-002,1.071712e-001,1.175902e-001,1.290379e-001,1.415397e-001,1.551168e-001,1.697849e-001,1.855537e-001,2.024259e-001,2.203964e-001,2.394525e-001,2.595728e-001,2.807277e-001,3.028790e-001,3.259804e-001,3.499774e-001,3.748086e-001,4.004058e-001,4.266947e-001,4.535965e-001,4.810284e-001,5.089047e-001,5.371383e-001,5.656414e-001,5.943270e-001,6.231098e-001,6.519071e-001,6.806404e-001,7.092354e-001,7.376237e-001,7.657426e-001,7.935366e-001,8.209570e-001,8.479628e-001,8.745210e-001,9.006064e-001,9.262018e-001,9.512985e-001,9.758955e-001,1.000000e+000
2000,200.000000,6.060140e-002,6.098644e-002,6.214155e-002,6.407405e-002,6.679522e-002,7.032038e-002,7.466844e-002,7.986143e-002,8.592382e-002,9.288184e-002,1.007627e-001,1.095935e-001,1.194009e-001,1.302095e-001,1.420414e-001,1.549151e-001,1.688447e-001,1.838390e-001,1.999010e-001,2.170269e-001,2.352062e-001,2.544207e-001,2.746446e-001,2.958446e-001,3.179796e-001,3.410011e-001,3.648540e-001,3.894763e-001,4.148006e-001,4.407546e-001,4.672615e-001,4.942418e-001,5.216136e-001,5.492942e-001,5.772004e-001,6.052505e-001,6.333642e-001,6.614646e-001,6.894781e-001,7.173361e-001,7.449748e-001,7.723366e-001,7.993700e-001,8.260306e-001,8.522808e-001,8.780904e-001,9.034368e-001,9.283048e-001,9.526867e-001,9.765826e-001,1.000000e+000
2100,210.000000,7.048753e-002,7.089412e-002,7.211390e-002,7.415303e-002,7.702106e-002,8.073084e-002,8.529822e-002,9.074149e-002,9.708085e-002,1.043377e-001,1.125340e-001,1.216912e-001,1.318298e-001,1.429682e-001,1.551222e-001,1.683039e-001,1.825210e-001,1.977761e-001,2.140664e-001,2.313827e-001,2.497094e-001,2.690238e-001,2.892966e-001,3.104913e-001,3.325645e-001,3.554665e-001,3.791413e-001,4.035274e-001,4.285581e-001,4.541628e-001,4.802673e-001,5.067951e-001,5.336679e-001,5.608068e-001,5.881333e-001,6.155700e-001,6.430417e-001,6.704760e-001,6.978044e-001,7.249628e-001,7.518919e-001,7.785383e-001,8.048545e-001,8.307993e-001,8.563384e-001,8.814440e-001,9.060958e-001,9.302802e-001,9.539907e-001,9.772281e-001,1.000000e+000
2200,220.000000,8.088127e-002,8.130673e-002,8.258310e-002,8.471549e-002,8.771173e-002,9.158237e-002,9.634031e-002,1.020003e-001,1.085786e-001,1.160920e-001,1.245575e-001,1.339914e-001,1.444085e-001,1.558217e-001,1.682409e-001,1.816724e-001,1.961182e-001,2.115756e-001,2.280365e-001,2.454869e-001,2.639070e-001,2.832705e-001,3.035448e-001,3.246910e-001,3.466640e-001,3.694131e-001,3.928820e-001,4.170095e-001,4.417303e-001,4.669753e-001,4.926729e-001,5.187493e-001,5.451296e-001,5.717388e-001,5.985021e-001,6.253466e-001,6.522013e-001,6.789981e-001,7.056730e-001,7.321658e-001,7.584214e-001,7.843900e-001,8.100276e-001,8.352961e-001,8.601638e-001,8.846053e-001,9.086021e-001,9.321421e-001,9.552198e-001,9.778365e-001,1.000000e+000
2300,230.000000,9.171673e-002,9.215849e-002,9.348376e-002,9.569663e-002,9.880334e-002,1.028123e-001,1.077335e-001,1.135787e-001,1.203601e-001,1.280905e-001,1.367822e-001,1.464468e-001,1.570941e-001,1.687316e-001,1.813641e-001,1.949926e-001,2.096143e-001,2.252215e-001,2.418016e-001,2.593366e-001,2.778028e-001,2.971710e-001,3.174058e-001,3.384665e-001,3.603067e-001,3.828749e-001,4.061148e-001,4.299659e-001,4.543640e-001,4.792419e-001,5.045302e-001,5.301579e-001,5.560532e-001,5.821446e-001,6.083610e-001,6.346332e-001,6.608941e-001,6.870799e-001,7.131300e-001,7.389882e-001,7.646030e-001,7.899278e-001,8.149216e-001,8.395492e-001,8.637812e-001,8.875944e-001,9.109716e-001,9.339022e-001,9.563816e-001,9.784116e-001,1.000000e+000
