iter,pos,0.000000e+000,2.000000e-002,4.000000e-002,6.000000e-002,8.000000e-002,1.000000e-001,1.200000e-001,1.400000e-001,1.600000e-001,1.800000e-001,2.000000e-001,2.200000e-001,2.400000e-001,2.600000e-001,2.800000e-001,3.000000e-001,3.200000e-001,3.400000e-001,3.600000e-001,3.800000e-001,4.000000e-001,4.200000e-001,4.400000e-001,4.600000e-001,4.800000e-001,5.000000e-001,5.200000e-001,5.400000e-001,5.600000e-001,5.800000e-001,6.000000e-001,6.200000e-001,6.400000e-001,6.600000e-001,6.800000e-001,7.000000e-001,7.200000e-001,7.400000e-001,7.600000e-001,7.800000e-001,8.000000e-001,8.200000e-001,8.400000e-001,8.600000e-001,8.800000e-001,9.000000e-001,9.200000e-001,9.400000e-001,9.600000e-001,9.800000e-001,1.000000e+000
2400,240.000000,1.029314e-001,1.033871e-001,1.047540e-001,1.070353e-001,1.102358e-001,1.143619e-001,1.194211e-001,1.254219e-001,1.323732e-001,1.402840e-001,1.491623e-001,1.590154e-001,1.698484e-001,1.816644e-001,1.944631e-001,2.082413e-001,2.229914e-001,2.387017e-001,2.553554e-001,2.729312e-001,2.914022e-001,3.107363e-001,3.308963e-001,3.518398e-001,3.735194e-001,3.958832e-001,4.188752e-001,4.424354e-001,4.665011e-001,4.910068e-001,5.158853e-001,5.410681e-001,5.664865e-001,5.920719e-001,6.177569e-001,6.434756e-001,6.691646e-001,6.947635e-001,7.202154e-001,7.454673e-001,7.704709e-001,7.951827e-001,8.195644e-001,8.435831e-001,8.672116e-001,8.904284e-001,9.132181e-001,9.355709e-001,9.574831e-001,9.789568e-001,1.000000e+000
2500,250.000000,1.144668e-001,1.149341e-001,1.163359e-001,1.186746e-001,1.219534e-001,1.261770e-001,1.313506e-001,1.374798e-001,1.445705e-001,1.526280e-001,1.616567e-001,1.716598e-001,1.826383e-001,1.945911e-001,2.075139e-001,2.213991e-001,2.362352e-001,2.520069e-001,2.686941e-001,2.862721e-001,3.047115e-001,3.239780e-001,3.440326e-001,3.648317e-001,3.863272e-001,4.084671e-001,4.311955e-001,4.544535e-001,4.781794e-001,5.023097e-001,5.267791e-001,5.515217e-001,5.764714e-001,6.015627e-001,6.267311e-001,6.519141e-001,6.770515e-001,7.020860e-001,7.269639e-001,7.516354e-001,7.760549e-001,8.001817e-001,8.239798e-001,8.474186e-001,8.704728e-001,8.931225e-001,9.153534e-001,9.371569e-001,9.585299e-001,9.794749e-001,1.000000e+000
2600,260.000000,1.262688e-001,1.267456e-001,1.281761e-001,1.305618e-001,1.339048e-001,1.382078e-001,1.434742e-001,1.497069e-001,1.569090e-001,1.650826e-001,1.742287e-001,1.843469e-001,1.954346e-001,2.074868e-001,2.204956e-001,2.344496e-001,2.493342e-001,2.651304e-001,2.818154e-001,2.993618e-001,3.177379e-001,3.369076e-001,3.568305e-001,3.774620e-001,3.987535e-001,4.206530e-001,4.431051e-001,4.660518e-001,4.894327e-001,5.131858e-001,5.372480e-001,5.615557e-001,5.860452e-001,6.106539e-001,6.353200e-001,6.599840e-001,6.845886e-001,7.090796e-001,7.334061e-001,7.575209e-001,7.813811e-001,8.049484e-001,8.281890e-001,8.510743e-001,8.735806e-001,8.956895e-001,9.173879e-001,9.386680e-001,9.595273e-001,9.799686e-001,1.000000e+000
2700,270.000000,1.382875e-001,1.387720e-001,1.402255e-001,1.426488e-001,1.460428e-001,1.504090e-001,1.557484e-001,1.620620e-001,1.693501e-001,1.776120e-001,1.868457e-001,1.970476e-001,2.082117e-001,2.203298e-001,2.333905e-001,2.473796e-001,2.622790e-001,2.780672e-001,2.947186e-001,3.122037e-001,3.304889e-001,3.495365e-001,3.693050e-001,3.897491e-001,4.108199e-001,4.324654e-001,4.546309e-001,4.772593e-001,5.002914e-001,5.236669e-001,5.473247e-001,5.712031e-001,5.952411e-001,6.193782e-001,6.435557e-001,6.677164e-001,6.918060e-001,7.157728e-001,7.395685e-001,7.631484e-001,7.864721e-001,8.095033e-001,8.322103e-001,8.545662e-001,8.765487e-001,8.981409e-001,9.193307e-001,9.401109e-001,9.604797e-001,9.804400e-001,1.000000e+000
2800,280.000000,1.504775e-001,1.509680e-001,1.524393e-001,1.548917e-001,1.583251e-001,1.627393e-001,1.681340e-001,1.745079e-001,1.818591e-001,1.901843e-001,1.994788e-001,2.097361e-001,2.209473e-001,2.331013e-001,2.461837e-001,2.601776e-001,2.750623e-001,2.908136e-001,3.074040e-001,3.248019e-001,3.429722e-001,3.618758e-001,3.814704e-001,4.017102e-001,4.225461e-001,4.439265e-001,4.657972e-001,4.881019e-001,5.107830e-001,5.337815e-001,5.570382e-001,5.804934e-001,6.040883e-001,6.277648e-001,6.514666e-001,6.751390e-001,6.987301e-001,7.221906e-001,7.454747e-001,7.685400e-001,7.913481e-001,8.138647e-001,8.360599e-001,8.579084e-001,8.793893e-001,9.004868e-001,9.211896e-001,9.414915e-001,9.613909e-001,9.808910e-001,1.000000e+000
2900,290.000000,1.627978e-001,1.632926e-001,1.647772e-001,1.672508e-001,1.707129e-001,1.751618e-001,1.805956e-001,1.870114e-001,1.944051e-001,2.027711e-001,2.121024e-001,2.223898e-001,2.336220e-001,2.457851e-001,2.588625e-001,2.728344e-001,2.876782e-001,3.033675e-001,3.198727e-001,3.371608e-001,3.551952e-001,3.739360e-001,3.933401e-001,4.133613e-001,4.339507e-001,4.550568e-001,4.766261e-001,4.986035e-001,5.209323e-001,5.435552e-001,5.664146e-001,5.894529e-001,6.126132e-001,6.358396e-001,6.590781e-001,6.822762e-001,7.053843e-001,7.283554e-001,7.511457e-001,7.737150e-001,7.960268e-001,8.180486e-001,8.397521e-001,8.611134e-001,8.821130e-001,9.027359e-001,9.229718e-001,9.428151e-001,9.622644e-001,9.813234e-001,1.000000e+000
3000,300.000000,1.752112e-001,1.757090e-001,1.772024e-001,1.796905e-001,1.831716e-001,1.876431e-001,1.931017e-001,1.995428e-001,2.069605e-001,2.153472e-001,2.246938e-001,2.349888e-001,2.462187e-001,2.583674e-001,2.714158e-001,2.853424e-001,3.001222e-001,3.157272e-001,3.321262e-001,3.492849e-001,3.671655e-001,3.857273e-001,4.049267e-001,4.247174e-001,4.450504e-001,4.658749e-001,4.871379e-001,5.087852e-001,5.307615e-001,5.530110e-001,5.754774e-001,5.981052e-001,6.208392e-001,6.436258e-001,6.664127e-001,6.891498e-001,7.117894e-001,7.342867e-001,7.565999e-001,7.786905e-001,8.005239e-001,8.220692e-001,8.432995e-001,8.641923e-001,8.847292e-001,9.048961e-001,9.246835e-001,9.440862e-001,9.631034e-001,9.817386e-001,1.000000e+000
3100,310.000000,1.876843e-001,1.881838e-001,1.896825e-001,1.921787e-001,1.956703e-001,2.001536e-001,2.056240e-001,2.120756e-001,2.195008e-001,2.278904e-001,2.372332e-001,2.475159e-001,2.587229e-001,2.708361e-001,2.838348e-001,2.976952e-001,3.123908e-001,3.278922e-001,3.441668e-001,3.611789e-001,3.788901e-001,3.972592e-001,4.162419e-001,4.357921e-001,4.558609e-001,4.763979e-001,4.973509e-001,5.186667e-001,5.402911e-001,5.621696e-001,5.842477e-001,6.064714e-001,6.287875e-001,6.511439e-001,6.734906e-001,6.957793e-001,7.179642e-001,7.400024e-001,7.618538e-001,7.834818e-001,8.048534e-001,8.259391e-001,8.467134e-001,8.671549e-001,8.872463e-001,9.069744e-001,9.263302e-001,9.453090e-001,9.639104e-001,9.821381e-001,1.000000e+000
3200,320.000000,2.001873e-001,2.006875e-001,2.021880e-001,2.046869e-001,2.081812e-001,2.126666e-001,2.181375e-001,2.245864e-001,2.320046e-001,2.403811e-001,2.497032e-001,2.599559e-001,2.711219e-001,2.831812e-001,2.961115e-001,3.098877e-001,3.244816e-001,3.398625e-001,3.559966e-001,3.728476e-001,3.903763e-001,4.085407e-001,4.272968e-001,4.465981e-001,4.663963e-001,4.866413e-001,5.072818e-001,5.282654e-001,5.495392e-001,5.710499e-001,5.927446e-001,6.145708e-001,6.364769e-001,6.584128e-001,6.803300e-001,7.021821e-001,7.239252e-001,7.455180e-001,7.669222e-001,7.881027e-001,8.090278e-001,8.296696e-001,8.500038e-001,8.700100e-001,8.896718e-001,9.089768e-001,9.279167e-001,9.464871e-001,9.646879e-001,9.825229e-001,1.000000e+000
3300,330.000000,2.126938e-001,2.131935e-001,2.146928e-001,2.171895e-001,2.206798e-001,2.251588e-001,2.306199e-001,2.370546e-001,2.444527e-001,2.528021e-001,2.620886e-001,2.722957e-001,2.834046e-001,2.953939e-001,3.082398e-001,3.219158e-001,3.363926e-001,3.516384e-001,3.676185e-001,3.842958e-001,4.016305e-001,4.195806e-001,4.381016e-001,4.571474e-001,4.766698e-001,4.966196e-001,5.169459e-001,5.375975e-001,5.585225e-001,5.796690e-001,6.009852e-001,6.224204e-001,6.439245e-001,6.654489e-001,6.869470e-001,7.083739e-001,7.296874e-001,7.508478e-001,7.718182e-001,7.925652e-001,8.130583e-001,8.332709e-001,8.531797e-001,8.727655e-001,8.920125e-001,9.109091e-001,9.294476e-001,9.476239e-001,9.654381e-001,9.828943e-001,1.000000e+000
3400,340.000000,2.251800e-001,2.256785e-001,2.271740e-001,2.296640e-001,2.331444e-001,2.376094e-001,2.430516e-001,2.494617e-001,2.568284e-001,2.651384e-001,2.743762e-001,2.845240e-001,2.955618e-001,3.074669e-001,3.202143e-001,3.337763e-001,3.481228e-001,3.632209e-001,3.790353e-001,3.955281e-001,4.126594e-001,4.303867e-001,4.486658e-001,4.674507e-001,4.866936e-001,5.063457e-001,5.263572e-001,5.466775e-001,5.672561e-001,5.880420e-001,6.089851e-001,6.300358e-001,6.511456e-001,6.722675e-001,6.933563e-001,7.143688e-001,7.352642e-001,7.560043e-001,7.765538e-001,7.968803e-001,8.169549e-001,8.367519e-001,8.562492e-001,8.754282e-001,8.942743e-001,9.127762e-001,9.309267e-001,9.487222e-001,9.661630e-001,9.832530e-001,1.000000e+000
3500,350.000000,2.376253e-001,2.381218e-001,2.396111e-001,2.420906e-001,2.455556e-001,2.500000e-001,2.554155e-001,2.617920e-001,2.691172e-001,2.773769e-001,2.865544e-001,2.966310e-001,3.075854e-001,3.193940e-001,3.320307e-001,3.454669e-001,3.596716e-001,3.746111e-001,3.902497e-001,4.065491e-001,4.234689e-001,4.409668e-001,4.589984e-001,4.775181e-001,4.964786e-001,5.158317e-001,5.355283e-001,5.555188e-001,5.757537e-001,5.961832e-001,6.167584e-001,6.374311e-001,6.581542e-001,6.788822e-001,6.995712e-001,7.201795e-001,7.406677e-001,7.609991e-001,7.811395e-001,8.010580e-001,8.207266e-001,8.401208e-001,8.592194e-001,8.780047e-001,8.964625e-001,9.145824e-001,9.323576e-001,9.497847e-001,9.668642e-001,9.836001e-001,1.000000e+000
3600,360.000000,2.500112e-001,2.505049e-001,2.519861e-001,2.544517e-001,2.578968e-001,2.623146e-001,2.676964e-001,2.740313e-001,2.813063e-001,2.895061e-001,2.986134e-001,3.086083e-001,3.194687e-001,3.311702e-001,3.436856e-001,3.569857e-001,3.710388e-001,3.858106e-001,4.012650e-001,4.173633e-001,4.340651e-001,4.513279e-001,4.691077e-001,4.873591e-001,5.060353e-001,5.250887e-001,5.444710e-001,5.641335e-001,5.840277e-001,6.041051e-001,6.243178e-001,6.446190e-001,6.649628e-001,6.853051e-001,7.056034e-001,7.258173e-001,7.459088e-001,7.658423e-001,7.855850e-001,8.051071e-001,8.243816e-001,8.433849e-001,8.620969e-001,8.805004e-001,8.985821e-001,9.163319e-001,9.337434e-001,9.508137e-001,9.675433e-001,9.839362e-001,1.000000e+000
3700,370.000000,2.623217e-001,2.628121e-001,2.642832e-001,2.667319e-001,2.701530e-001,2.745392e-001,2.798813e-001,2.861677e-001,2.933847e-001,3.015165e-001,3.105447e-001,3.204489e-001,3.312062e-001,3.427912e-001,3.551763e-001,3.683316e-001,3.822246e-001,3.968210e-001,4.120841e-001,4.279751e-001,4.444534e-001,4.614768e-001,4.790014e-001,4.969822e-001,5.153729e-001,5.341267e-001,5.531958e-001,5.725328e-001,5.920897e-001,6.118194e-001,6.316750e-001,6.516110e-001,6.715828e-001,6.915475e-001,7.114638e-001,7.312927e-001,7.509973e-001,7.705433e-001,7.898990e-001,8.090355e-001,8.279270e-001,8.465509e-001,8.648874e-001,8.829206e-001,9.006373e-001,9.180282e-001,9.350872e-001,9.518114e-001,9.682017e-001,9.842621e-001,1.000000e+000
3800,380.000000,2.745425e-001,2.750291e-001,2.764887e-001,2.789179e-001,2.823114e-001,2.866615e-001,2.919585e-001,2.981904e-001,3.053429e-001,3.133994e-001,3.223412e-001,3.321469e-001,3.427930e-001,3.542538e-001,3.665008e-001,3.795037e-001,3.932298e-001,4.076443e-001,4.227101e-001,4.383886e-001,4.546393e-001,4.714198e-001,4.886868e-001,5.063956e-001,5.245004e-001,5.429551e-001,5.617128e-001,5.807266e-001,5.999500e-001,6.193365e-001,6.388406e-001,6.584177e-001,6.780246e-001,6.976194e-001,7.171622e-001,7.366150e-001,7.559422e-001,7.751104e-001,7.940892e-001,8.128506e-001,8.313696e-001,8.496245e-001,8.675965e-001,8.852698e-001,9.026322e-001,9.196746e-001,9.363913e-001,9.527797e-001,9.688407e-001,9.845783e-001,1.000000e+000
3900,390.000000,2.866616e-001,2.871438e-001,2.885905e-001,2.909981e-001,2.943609e-001,2.986710e-001,3.039184e-001,3.100906e-001,3.171728e-001,3.251479e-001,3.339966e-001,3.436972e-001,3.542255e-001,3.655552e-001,3.776576e-001,3.905020e-001,4.040552e-001,4.182823e-001,4.331463e-001,4.486082e-001,4.646278e-001,4.811630e-001,4.981707e-001,5.156067e-001,5.334258e-001,5.515825e-001,5.700307e-001,5.887245e-001,6.076181e-001,6.266661e-001,6.458242e-001,6.650487e-001,6.842975e-001,7.035300e-001,7.227074e-001,7.417927e-001,7.607514e-001,7.795513e-001,7.981628e-001,8.165588e-001,8.347154e-001,8.526114e-001,8.702287e-001,8.875522e-001,9.045703e-001,9.212741e-001,9.376582e-001,9.537204e-001,9.694615e-001,9.848856e-001,1.000000e+000
4000,400.000000,2.986682e-001,2.991458e-001,3.005784e-001,3.029623e-001,3.062918e-001,3.105586e-001,3.157524e-001,3.218604e-001,3.288674e-001,3.367559e-001,3.455060e-001,3.550957e-001,3.655005e-001,3.766935e-001,3.886459e-001,4.013265e-001,4.147020e-001,4.287374e-001,4.433956e-001,4.586378e-001,4.744238e-001,4.907120e-001,5.074594e-001,5.246225e-001,5.421566e-001,5.600168e-001,5.781580e-001,5.965349e-001,6.151028e-001,6.338171e-001,6.526346e-001,6.715127e-001,6.904102e-001,7.092878e-001,7.281075e-001,7.468336e-001,7.654325e-001,7.838729e-001,8.021262e-001,8.201662e-001,8.379697e-001,8.555163e-001,8.727884e-001,8.897717e-001,9.064548e-001,9.228293e-001,9.388900e-001,9.546349e-001,9.700650e-001,9.851843e-001,1.000000e+000
4100,410.000000,3.105533e-001,3.110258e-001,3.124433e-001,3.148019e-001,3.180958e-001,3.223165e-001,3.274534e-001,3.334933e-001,3.404209e-001,3.482182e-001,3.568652e-001,3.663392e-001,3.766156e-001,3.876673e-001,3.994650e-001,4.119775e-001,4.251715e-001,4.390117e-001,4.534612e-001,4.684813e-001,4.840320e-001,5.000721e-001,5.165590e-001,5.334495e-001,5.506998e-001,5.682655e-001,5.861023e-001,6.041658e-001,6.224120e-001,6.407976e-001,6.592799e-001,6.778176e-001,6.963706e-001,7.149002e-001,7.333699e-001,7.517447e-001,7.699920e-001,7.880814e-001,8.059852e-001,8.236781e-001,8.411375e-001,8.583436e-001,8.752797e-001,8.919317e-001,9.082886e-001,9.243426e-001,9.400887e-001,9.555249e-001,9.706523e-001,9.854750e-001,1.000000e+000
4200,420.000000,3.223089e-001,3.227761e-001,3.241776e-001,3.265096e-001,3.297659e-001,3.339380e-001,3.390151e-001,3.449838e-001,3.518284e-001,3.595309e-001,3.680707e-001,3.774251e-001,3.875691e-001,3.984755e-001,4.101150e-001,4.224560e-001,4.354653e-001,4.491076e-001,4.633462e-001,4.781426e-001,4.934569e-001,5.092484e-001,5.254749e-001,5.420938e-001,5.590618e-001,5.763354e-001,5.938707e-001,6.116244e-001,6.295533e-001,6.476148e-001,6.657675e-001,6.839708e-001,7.021857e-001,7.203744e-001,7.385013e-001,7.565324e-001,7.744360e-001,7.921827e-001,8.097453e-001,8.270995e-001,8.442233e-001,8.610976e-001,8.777060e-001,8.940352e-001,9.100745e-001,9.258163e-001,9.412559e-001,9.563915e-001,9.712242e-001,9.857580e-001,1.000000e+000
4300,430.000000,3.339285e-001,3.343901e-001,3.357750e-001,3.380790e-001,3.412961e-001,3.454177e-001,3.504326e-001,3.563273e-001,3.630860e-001,3.706904e-001,3.791198e-001,3.883513e-001,3.983597e-001,4.091178e-001,4.205959e-001,4.327628e-001,4.455850e-001,4.590276e-001,4.730537e-001,4.876252e-001,5.027028e-001,5.182457e-001,5.342125e-001,5.505611e-001,5.672488e-001,5.842327e-001,6.014698e-001,6.189174e-001,6.365333e-001,6.542758e-001,6.721042e-001,6.899791e-001,7.078621e-001,7.257167e-001,7.435078e-001,7.612027e-001,7.787702e-001,7.961819e-001,8.134114e-001,8.304348e-001,8.472311e-001,8.637817e-001,8.800707e-001,8.960852e-001,9.118149e-001,9.272524e-001,9.423933e-001,9.572359e-001,9.717814e-001,9.860338e-001,1.000000e+000
4400,440.000000,3.454065e-001,3.458623e-001,3.472298e-001,3.495050e-001,3.526816e-001,3.567508e-001,3.617015e-001,3.675201e-001,3.741904e-001,3.816942e-001,3.900105e-001,3.991164e-001,4.089867e-001,4.195938e-001,4.309084e-001,4.428991e-001,4.555326e-001,4.687739e-001,4.825867e-001,4.969330e-001,5.117736e-001,5.270686e-001,5.427768e-001,5.588568e-001,5.752663e-001,5.919633e-001,6.089055e-001,6.260510e-001,6.433583e-001,6.607867e-001,6.782963e-001,6.958485e-001,7.134059e-001,7.309329e-001,7.483952e-001,7.657608e-001,7.829997e-001,8.000838e-001,8.169877e-001,8.336883e-001,8.501648e-001,8.663995e-001,8.823768e-001,8.980843e-001,9.135119e-001,9.286528e-001,9.435024e-001,9.580593e-001,9.723248e-001,9.863027e-001,1.000000e+000
4500,450.000000,3.567382e-001,3.571881e-001,3.585378e-001,3.607832e-001,3.639181e-001,3.679336e-001,3.728185e-001,3.785590e-001,3.851391e-001,3.925401e-001,4.007413e-001,4.097196e-001,4.194496e-001,4.299040e-001,4.410533e-001,4.528663e-001,4.653098e-001,4.783492e-001,4.919482e-001,5.060692e-001,5.206735e-001,5.357215e-001,5.511726e-001,5.669858e-001,5.831198e-001,5.995329e-001,6.161837e-001,6.330310e-001,6.500343e-001,6.671534e-001,6.843495e-001,7.015848e-001,7.188227e-001,7.360284e-001,7.531685e-001,7.702118e-001,7.871290e-001,8.038929e-001,8.204785e-001,8.368635e-001,8.530278e-001,8.689539e-001,8.846270e-001,9.000348e-001,9.151677e-001,9.300190e-001,9.445844e-001,9.588626e-001,9.728549e-001,9.865651e-001,1.000000e+000
4600,460.000000,3.679197e-001,3.683635e-001,3.696950e-001,3.719101e-001,3.750024e-001,3.789631e-001,3.837808e-001,3.894419e-001,3.959300e-001,4.032267e-001,4.113111e-001,4.201601e-001,4.297484e-001,4.400486e-001,4.510315e-001,4.626659e-001,4.749189e-001,4.877560e-001,5.011412e-001,5.150373e-001,5.294062e-001,5.442084e-001,5.594042e-001,5.749529e-001,5.908140e-001,6.069464e-001,6.233095e-001,6.398628e-001,6.565665e-001,6.733813e-001,6.902692e-001,7.071932e-001,7.241175e-001,7.410081e-001,7.578325e-001,7.745602e-001,7.911625e-001,8.076130e-001,8.238875e-001,8.399641e-001,8.558232e-001,8.714479e-001,8.868237e-001,9.019389e-001,9.167841e-001,9.313526e-001,9.456407e-001,9.596468e-001,9.733723e-001,9.868212e-001,1.000000e+000
4700,470.000000,3.789481e-001,3.793857e-001,3.806987e-001,3.828828e-001,3.859318e-001,3.898368e-001,3.945864e-001,4.001668e-001,4.065619e-001,4.137530e-001,4.217194e-001,4.304379e-001,4.398834e-001,4.500286e-001,4.608443e-001,4.722996e-001,4.843618e-001,4.969967e-001,5.101686e-001,5.238407e-001,5.379753e-001,5.525334e-001,5.674759e-001,5.827627e-001,5.983537e-001,6.142088e-001,6.302879e-001,6.465513e-001,6.629599e-001,6.794754e-001,6.960603e-001,7.126785e-001,7.292951e-001,7.458767e-001,7.623917e-001,7.788102e-001,7.951042e-001,8.112481e-001,8.272181e-001,8.429930e-001,8.585538e-001,8.738840e-001,8.889694e-001,9.037987e-001,9.183627e-001,9.326552e-001,9.466722e-001,9.604126e-001,9.738777e-001,9.870713e-001,1.000000e+000
4800,480.000000,3.898209e-001,3.902523e-001,3.915464e-001,3.936992e-001,3.967044e-001,4.005529e-001,4.052336e-001,4.107326e-001,4.170337e-001,4.241183e-001,4.319658e-001,4.405531e-001,4.498552e-001,4.598448e-001,4.704931e-001,4.817692e-001,4.936408e-001,5.060739e-001,5.190333e-001,5.324826e-001,5.463843e-001,5.607003e-001,5.753917e-001,5.904192e-001,6.057433e-001,6.213245e-001,6.371235e-001,6.531012e-001,6.692193e-001,6.854402e-001,7.017274e-001,7.180453e-001,7.343598e-001,7.506384e-001,7.668500e-001,7.829655e-001,7.989577e-001,8.148014e-001,8.304736e-001,8.459534e-001,8.612224e-001,8.762646e-001,8.910661e-001,9.056159e-001,9.199052e-001,9.339278e-001,9.476801e-001,9.611609e-001,9.743715e-001,9.873157e-001,1.000000e+000
