iter,pos,0.000000e+000,2.000000e-002,4.000000e-002,6.000000e-002,8.000000e-002,1.000000e-001,1.200000e-001,1.400000e-001,1.600000e-001,1.800000e-001,2.000000e-001,2.200000e-001,2.400000e-001,2.600000e-001,2.800000e-001,3.000000e-001,3.200000e-001,3.400000e-001,3.600000e-001,3.800000e-001,4.000000e-001,4.200000e-001,4.400000e-001,4.600000e-001,4.800000e-001,5.000000e-001,5.200000e-001,5.400000e-001,5.600000e-001,5.800000e-001,6.000000e-001,6.200000e-001,6.400000e-001,6.600000e-001,6.800000e-001,7.000000e-001,7.200000e-001,7.400000e-001,7.600000e-001,7.800000e-001,8.000000e-001,8.200000e-001,8.400000e-001,8.600000e-001,8.800000e-001,9.000000e-001,9.200000e-001,9.400000e-001,9.600000e-001,9.800000e-001,1.000000e+000
4900,490.000000,4.005363e-001,4.009613e-001,4.022365e-001,4.043577e-001,4.073186e-001,4.111103e-001,4.157214e-001,4.211384e-001,4.273449e-001,4.343225e-001,4.420506e-001,4.505063e-001,4.596646e-001,4.694985e-001,4.799793e-001,4.910766e-001,5.027580e-001,5.149902e-001,5.277382e-001,5.409661e-001,5.546368e-001,5.687127e-001,5.831555e-001,5.979266e-001,6.129870e-001,6.282978e-001,6.438205e-001,6.595168e-001,6.753490e-001,6.912803e-001,7.072747e-001,7.232977e-001,7.393158e-001,7.552971e-001,7.712113e-001,7.870299e-001,8.027264e-001,8.182762e-001,8.336568e-001,8.488479e-001,8.638314e-001,8.785919e-001,8.931158e-001,9.073923e-001,9.214130e-001,9.351719e-001,9.486653e-001,9.618923e-001,9.748541e-001,9.875546e-001,1.000000e+000
5000,500.000000,4.110929e-001,4.115116e-001,4.127677e-001,4.148571e-001,4.177734e-001,4.215079e-001,4.260493e-001,4.313838e-001,4.374954e-001,4.443657e-001,4.519742e-001,4.602980e-001,4.693126e-001,4.789910e-001,4.893047e-001,5.002236e-001,5.117158e-001,5.237481e-001,5.362861e-001,5.492942e-001,5.627359e-001,5.765741e-001,5.907710e-001,6.052886e-001,6.200885e-001,6.351327e-001,6.503831e-001,6.658022e-001,6.813530e-001,6.969994e-001,7.127063e-001,7.284396e-001,7.441667e-001,7.598563e-001,7.754789e-001,7.910066e-001,8.064134e-001,8.216753e-001,8.367704e-001,8.516789e-001,8.663831e-001,8.808679e-001,8.951203e-001,9.091295e-001,9.228875e-001,9.363884e-001,9.496288e-001,9.626075e-001,9.753261e-001,9.877882e-001,1.000000e+000
5100,510.000000,4.214900e-001,4.219023e-001,4.231392e-001,4.251967e-001,4.280683e-001,4.317454e-001,4.362168e-001,4.414687e-001,4.474853e-001,4.542482e-001,4.617371e-001,4.699293e-001,4.788004e-001,4.883237e-001,4.984710e-001,5.092124e-001,5.205164e-001,5.323502e-001,5.446798e-001,5.574700e-001,5.706849e-001,5.842878e-001,5.982416e-001,6.125088e-001,6.270518e-001,6.418330e-001,6.568151e-001,6.719613e-001,6.872352e-001,7.026016e-001,7.180258e-001,7.334747e-001,7.489161e-001,7.643196e-001,7.796562e-001,7.948987e-001,8.100216e-001,8.250015e-001,8.398170e-001,8.544487e-001,8.688796e-001,8.830946e-001,8.970812e-001,9.108290e-001,9.243299e-001,9.375784e-001,9.505712e-001,9.633071e-001,9.757877e-001,9.880167e-001,1.000000e+000
5200,520.000000,4.317271e-001,4.321330e-001,4.333507e-001,4.353762e-001,4.382031e-001,4.418228e-001,4.462241e-001,4.513935e-001,4.573151e-001,4.639708e-001,4.713404e-001,4.794013e-001,4.881294e-001,4.974983e-001,5.074800e-001,5.180450e-001,5.291622e-001,5.407990e-001,5.529219e-001,5.654963e-001,5.784867e-001,5.918571e-001,6.055707e-001,6.195908e-001,6.338802e-001,6.484022e-001,6.631201e-001,6.779976e-001,6.929992e-001,7.080902e-001,7.232367e-001,7.384062e-001,7.535673e-001,7.686900e-001,7.837462e-001,7.987090e-001,8.135537e-001,8.282573e-001,8.427989e-001,8.571596e-001,8.713228e-001,8.852737e-001,8.990001e-001,9.124919e-001,9.257414e-001,9.387429e-001,9.514933e-001,9.639917e-001,9.762395e-001,9.882403e-001,1.000000e+000
5300,530.000000,4.418041e-001,4.422036e-001,4.434021e-001,4.453956e-001,4.481779e-001,4.517403e-001,4.560717e-001,4.611587e-001,4.669856e-001,4.735344e-001,4.807850e-001,4.887153e-001,4.973011e-001,5.065165e-001,5.163337e-001,5.267236e-001,5.376553e-001,5.490969e-001,5.610152e-001,5.733761e-001,5.861445e-001,5.992850e-001,6.127615e-001,6.265377e-001,6.405772e-001,6.548438e-001,6.693014e-001,6.839146e-001,6.986483e-001,7.134686e-001,7.283423e-001,7.432374e-001,7.581233e-001,7.729706e-001,7.877516e-001,8.024402e-001,8.170121e-001,8.314450e-001,8.457183e-001,8.598136e-001,8.737145e-001,8.874068e-001,9.008785e-001,9.141197e-001,9.271229e-001,9.398827e-001,9.523960e-001,9.646618e-001,9.766817e-001,9.884591e-001,1.000000e+000
5400,540.000000,4.517213e-001,4.521144e-001,4.532938e-001,4.552554e-001,4.579931e-001,4.614983e-001,4.657600e-001,4.707650e-001,4.764975e-001,4.829399e-001,4.900723e-001,4.978726e-001,5.063171e-001,5.153800e-001,5.250341e-001,5.352503e-001,5.459983e-001,5.572466e-001,5.689624e-001,5.811121e-001,5.936612e-001,6.065747e-001,6.198171e-001,6.333528e-001,6.471460e-001,6.611609e-001,6.753624e-001,6.897154e-001,7.041857e-001,7.187400e-001,7.333456e-001,7.479713e-001,7.625870e-001,7.771640e-001,7.916751e-001,8.060948e-001,8.203994e-001,8.345668e-001,8.485772e-001,8.624124e-001,8.760564e-001,8.894955e-001,9.027177e-001,9.157136e-001,9.284756e-001,9.409987e-001,9.532797e-001,9.653179e-001,9.771146e-001,9.886734e-001,1.000000e+000
5500,550.000000,4.614791e-001,4.618659e-001,4.630262e-001,4.649561e-001,4.676494e-001,4.710977e-001,4.752901e-001,4.802134e-001,4.858522e-001,4.921888e-001,4.992036e-001,5.068750e-001,5.151792e-001,5.240909e-001,5.335831e-001,5.436273e-001,5.541934e-001,5.652504e-001,5.767660e-001,5.887070e-001,6.010394e-001,6.137289e-001,6.267405e-001,6.400391e-001,6.535895e-001,6.673567e-001,6.813060e-001,6.954032e-001,7.096145e-001,7.239072e-001,7.382495e-001,7.526107e-001,7.669611e-001,7.812728e-001,7.955192e-001,8.096752e-001,8.237176e-001,8.376249e-001,8.513775e-001,8.649578e-001,8.783502e-001,8.915411e-001,9.045189e-001,9.172744e-001,9.298003e-001,9.420916e-001,9.541452e-001,9.659604e-001,9.775385e-001,9.888832e-001,1.000000e+000
5600,560.000000,4.710784e-001,4.714588e-001,4.726001e-001,4.744985e-001,4.771477e-001,4.805394e-001,4.846629e-001,4.895051e-001,4.950507e-001,5.012823e-001,5.081806e-001,5.157239e-001,5.238891e-001,5.326510e-001,5.419829e-001,5.518568e-001,5.622430e-001,5.731109e-001,5.844286e-001,5.961634e-001,6.082821e-001,6.207505e-001,6.335345e-001,6.465994e-001,6.599108e-001,6.734341e-001,6.871353e-001,7.009808e-001,7.149374e-001,7.289732e-001,7.430568e-001,7.571581e-001,7.712482e-001,7.852996e-001,7.992861e-001,8.131835e-001,8.269688e-001,8.406210e-001,8.541210e-001,8.674515e-001,8.805973e-001,8.935450e-001,9.062834e-001,9.188034e-001,9.310980e-001,9.431621e-001,9.549929e-001,9.665897e-001,9.779538e-001,9.890888e-001,1.000000e+000
5700,570.000000,4.805200e-001,4.808942e-001,4.820167e-001,4.838836e-001,4.864890e-001,4.898246e-001,4.938797e-001,4.986414e-001,5.040946e-001,5.102221e-001,5.170047e-001,5.244213e-001,5.324487e-001,5.410623e-001,5.502357e-001,5.599411e-001,5.701494e-001,5.808304e-001,5.919527e-001,6.034841e-001,6.153918e-001,6.276423e-001,6.402019e-001,6.530367e-001,6.661126e-001,6.793959e-001,6.928530e-001,7.064509e-001,7.201573e-001,7.339405e-001,7.477700e-001,7.616161e-001,7.754506e-001,7.892465e-001,8.029782e-001,8.166218e-001,8.301549e-001,8.435570e-001,8.568093e-001,8.698950e-001,8.827990e-001,8.955084e-001,9.080122e-001,9.203015e-001,9.323694e-001,9.442109e-001,9.558235e-001,9.672063e-001,9.783607e-001,9.892901e-001,1.000000e+000
5800,580.000000,4.898052e-001,4.901731e-001,4.912769e-001,4.931127e-001,4.956747e-001,4.989546e-001,5.029418e-001,5.076237e-001,5.129854e-001,5.190097e-001,5.256779e-001,5.329688e-001,5.408599e-001,5.493268e-001,5.583434e-001,5.678823e-001,5.779149e-001,5.884114e-001,5.993408e-001,6.106715e-001,6.223711e-001,6.344068e-001,6.467454e-001,6.593534e-001,6.721976e-001,6.852447e-001,6.984617e-001,7.118162e-001,7.252766e-001,7.388117e-001,7.523915e-001,7.659871e-001,7.795707e-001,7.931158e-001,8.065974e-001,8.199920e-001,8.332778e-001,8.464347e-001,8.594441e-001,8.722897e-001,8.849568e-001,8.974326e-001,9.097064e-001,9.217696e-001,9.336152e-001,9.452387e-001,9.566374e-001,9.678105e-001,9.787594e-001,9.894875e-001,1.000000e+000
5900,590.000000,4.989351e-001,4.992969e-001,5.003822e-001,5.021872e-001,5.047061e-001,5.079308e-001,5.118508e-001,5.164537e-001,5.217247e-001,5.276469e-001,5.342018e-001,5.413685e-001,5.491248e-001,5.574466e-001,5.663083e-001,5.756828e-001,5.855419e-001,5.958562e-001,6.065953e-001,6.177280e-001,6.292226e-001,6.410466e-001,6.531675e-001,6.655524e-001,6.781684e-001,6.909831e-001,7.039640e-001,7.170792e-001,7.302978e-001,7.435891e-001,7.569237e-001,7.702733e-001,7.836105e-001,7.969095e-001,8.101457e-001,8.232961e-001,8.363393e-001,8.492555e-001,8.620268e-001,8.746370e-001,8.870717e-001,8.993185e-001,9.113670e-001,9.232084e-001,9.348363e-001,9.462461e-001,9.574351e-001,9.684027e-001,9.791502e-001,9.896809e-001,1.000000e+000
6000,600.000000,5.079114e-001,5.082670e-001,5.093339e-001,5.111084e-001,5.135847e-001,5.167548e-001,5.206083e-001,5.251330e-001,5.303142e-001,5.361355e-001,5.425783e-001,5.496223e-001,5.572454e-001,5.654239e-001,5.741325e-001,5.833447e-001,5.930325e-001,6.031671e-001,6.137186e-001,6.246562e-001,6.359487e-001,6.475642e-001,6.594707e-001,6.716359e-001,6.840276e-001,6.966136e-001,7.093623e-001,7.222423e-001,7.352232e-001,7.482750e-001,7.613688e-001,7.744768e-001,7.875722e-001,8.006296e-001,8.136249e-001,8.265357e-001,8.393409e-001,8.520211e-001,8.645589e-001,8.769382e-001,8.891451e-001,9.011674e-001,9.129948e-001,9.246189e-001,9.360333e-001,9.472336e-001,9.582171e-001,9.689832e-001,9.795332e-001,9.898704e-001,1.000000e+000
6100,610.000000,5.167354e-001,5.170850e-001,5.181338e-001,5.198781e-001,5.223122e-001,5.254282e-001,5.292160e-001,5.336634e-001,5.387559e-001,5.444773e-001,5.508094e-001,5.577321e-001,5.652237e-001,5.732607e-001,5.818183e-001,5.908702e-001,6.003892e-001,6.103466e-001,6.207131e-001,6.314585e-001,6.425519e-001,6.539621e-001,6.656575e-001,6.776065e-001,6.897774e-001,7.021386e-001,7.146589e-001,7.273078e-001,7.400552e-001,7.528717e-001,7.657289e-001,7.785997e-001,7.914576e-001,8.042779e-001,8.170369e-001,8.297125e-001,8.422841e-001,8.547329e-001,8.670415e-001,8.791944e-001,8.911779e-001,9.029800e-001,9.145907e-001,9.260018e-001,9.372069e-001,9.482017e-001,9.589837e-001,9.695523e-001,9.799087e-001,9.900563e-001,1.000000e+000
6200,620.000000,5.254090e-001,5.257526e-001,5.267834e-001,5.284979e-001,5.308903e-001,5.339529e-001,5.376757e-001,5.420466e-001,5.470515e-001,5.526744e-001,5.588971e-001,5.657001e-001,5.730617e-001,5.809591e-001,5.893677e-001,5.982617e-001,6.076141e-001,6.173969e-001,6.275811e-001,6.381370e-001,6.490344e-001,6.602425e-001,6.717302e-001,6.834665e-001,6.954202e-001,7.075603e-001,7.198562e-001,7.322779e-001,7.447958e-001,7.573811e-001,7.700061e-001,7.826438e-001,7.952686e-001,8.078561e-001,8.203832e-001,8.328280e-001,8.451706e-001,8.573922e-001,8.694761e-001,8.814070e-001,8.931713e-001,9.047575e-001,9.161556e-001,9.273577e-001,9.383576e-001,9.491510e-001,9.597354e-001,9.701103e-001,9.802770e-001,9.902385e-001,1.000000e+000
6300,630.000000,5.339338e-001,5.342715e-001,5.352846e-001,5.369695e-001,5.393208e-001,5.423306e-001,5.459892e-001,5.502846e-001,5.552030e-001,5.607285e-001,5.668434e-001,5.735281e-001,5.807617e-001,5.885213e-001,5.967829e-001,6.055212e-001,6.147095e-001,6.243202e-001,6.343248e-001,6.446943e-001,6.553986e-001,6.664078e-001,6.776911e-001,6.892182e-001,7.009582e-001,7.128810e-001,7.249563e-001,7.371546e-001,7.494471e-001,7.618053e-001,7.742021e-001,7.866111e-001,7.990071e-001,8.113661e-001,8.236654e-001,8.358838e-001,8.480016e-001,8.600004e-001,8.718638e-001,8.835768e-001,8.951262e-001,9.065006e-001,9.176903e-001,9.286875e-001,9.394861e-001,9.500819e-001,9.604726e-001,9.706575e-001,9.806381e-001,9.904173e-001,1.000000e+000
6400,640.000000,5.423116e-001,5.426435e-001,5.436391e-001,5.452949e-001,5.476055e-001,5.505632e-001,5.541584e-001,5.583794e-001,5.632124e-001,5.686418e-001,5.746502e-001,5.812184e-001,5.883255e-001,5.959494e-001,6.040662e-001,6.126510e-001,6.216775e-001,6.311187e-001,6.409466e-001,6.511324e-001,6.616468e-001,6.724601e-001,6.835425e-001,6.948637e-001,7.063937e-001,7.181027e-001,7.299612e-001,7.419401e-001,7.540110e-001,7.661462e-001,7.783189e-001,7.905033e-001,8.026746e-001,8.148093e-001,8.268851e-001,8.388813e-001,8.507785e-001,8.625587e-001,8.742058e-001,8.857050e-001,8.970436e-001,9.082102e-001,9.191955e-001,9.299916e-001,9.405928e-001,9.509949e-001,9.611956e-001,9.711942e-001,9.809922e-001,9.905925e-001,1.000000e+000
6500,650.000000,5.505444e-001,5.508705e-001,5.518488e-001,5.534759e-001,5.557463e-001,5.586527e-001,5.621853e-001,5.663328e-001,5.710816e-001,5.764162e-001,5.823196e-001,5.887729e-001,5.957555e-001,6.032455e-001,6.112196e-001,6.196531e-001,6.285204e-001,6.377947e-001,6.474485e-001,6.574535e-001,6.677810e-001,6.784018e-001,6.892863e-001,7.004051e-001,7.117287e-001,7.232276e-001,7.348730e-001,7.466363e-001,7.584896e-001,7.704057e-001,7.823583e-001,7.943221e-001,8.062728e-001,8.181873e-001,8.300438e-001,8.418219e-001,8.535025e-001,8.650682e-001,8.765031e-001,8.877927e-001,8.989244e-001,9.098872e-001,9.206719e-001,9.312709e-001,9.416784e-001,9.518904e-001,9.619047e-001,9.717207e-001,9.813396e-001,9.907645e-001,1.000000e+000
6600,660.000000,5.586340e-001,5.589544e-001,5.599157e-001,5.615144e-001,5.637453e-001,5.666009e-001,5.700719e-001,5.741469e-001,5.788126e-001,5.840539e-001,5.898538e-001,5.961938e-001,6.030536e-001,6.104118e-001,6.182453e-001,6.265299e-001,6.352403e-001,6.443503e-001,6.538328e-001,6.636600e-001,6.738035e-001,6.842348e-001,6.949249e-001,7.058447e-001,7.169652e-001,7.282577e-001,7.396936e-001,7.512451e-001,7.628846e-001,7.745855e-001,7.863220e-001,7.980692e-001,8.098033e-001,8.215016e-001,8.331428e-001,8.447068e-001,8.561750e-001,8.675302e-001,8.787567e-001,8.898406e-001,9.007694e-001,9.115323e-001,9.221202e-001,9.325257e-001,9.427433e-001,9.527689e-001,9.626003e-001,9.722371e-001,9.816803e-001,9.909331e-001,1.000000e+000
6700,670.000000,5.665825e-001,5.668973e-001,5.678417e-001,5.694125e-001,5.716043e-001,5.744100e-001,5.778202e-001,5.818237e-001,5.864076e-001,5.915568e-001,5.972547e-001,6.034831e-001,6.102221e-001,6.174504e-001,6.251454e-001,6.332834e-001,6.418394e-001,6.507877e-001,6.601015e-001,6.697537e-001,6.797164e-001,6.899613e-001,7.004601e-001,7.111843e-001,7.221052e-001,7.331948e-001,7.444250e-001,7.557683e-001,7.671978e-001,7.786873e-001,7.902116e-001,8.017461e-001,8.132675e-001,8.247537e-001,8.361835e-001,8.475374e-001,8.587971e-001,8.699457e-001,8.809678e-001,8.918498e-001,9.025794e-001,9.131462e-001,9.235410e-001,9.337568e-001,9.437880e-001,9.536307e-001,9.632827e-001,9.727436e-001,9.820146e-001,9.910986e-001,1.000000e+000
6800,680.000000,5.743917e-001,5.747010e-001,5.756289e-001,5.771721e-001,5.793255e-001,5.820818e-001,5.854321e-001,5.893653e-001,5.938685e-001,5.989270e-001,6.045245e-001,6.106429e-001,6.172628e-001,6.243633e-001,6.319220e-001,6.399157e-001,6.483197e-001,6.571088e-001,6.662568e-001,6.757369e-001,6.855216e-001,6.955833e-001,7.058941e-001,7.164259e-001,7.271507e-001,7.380409e-001,7.490688e-001,7.602076e-001,7.714309e-001,7.827128e-001,7.940286e-001,8.053543e-001,8.166670e-001,8.279448e-001,8.391672e-001,8.503148e-001,8.613698e-001,8.723156e-001,8.831373e-001,8.938212e-001,9.043554e-001,9.147296e-001,9.249350e-001,9.349647e-001,9.448130e-001,9.544762e-001,9.639523e-001,9.732407e-001,9.823426e-001,9.912609e-001,1.000000e+000
6900,690.000000,5.820638e-001,5.823677e-001,5.832792e-001,5.847953e-001,5.869107e-001,5.896186e-001,5.929098e-001,5.967737e-001,6.011974e-001,6.061666e-001,6.116651e-001,6.176754e-001,6.241780e-001,6.311526e-001,6.385772e-001,6.464288e-001,6.546834e-001,6.633159e-001,6.723007e-001,6.816114e-001,6.912212e-001,7.011028e-001,7.112287e-001,7.215714e-001,7.321035e-001,7.427977e-001,7.536270e-001,7.645649e-001,7.755856e-001,7.866636e-001,7.977747e-001,8.088954e-001,8.200030e-001,8.310763e-001,8.420950e-001,8.530402e-001,8.638944e-001,8.746412e-001,8.852660e-001,8.957555e-001,9.060979e-001,9.162833e-001,9.263029e-001,9.361498e-001,9.458187e-001,9.553058e-001,9.646092e-001,9.737283e-001,9.826644e-001,9.914201e-001,1.000000e+000
7000,700.000000,5.896008e-001,5.898993e-001,5.907948e-001,5.922841e-001,5.943622e-001,5.970222e-001,6.002553e-001,6.040509e-001,6.083964e-001,6.132776e-001,6.186788e-001,6.245825e-001,6.309698e-001,6.378205e-001,6.451130e-001,6.528249e-001,6.609323e-001,6.694109e-001,6.782352e-001,6.873795e-001,6.968172e-001,7.065216e-001,7.164658e-001,7.266228e-001,7.369655e-001,7.474671e-001,7.581012e-001,7.688418e-001,7.796634e-001,7.905412e-001,8.014513e-001,8.123706e-001,8.232770e-001,8.341495e-001,8.449683e-001,8.557148e-001,8.663717e-001,8.769232e-001,8.873548e-001,8.976536e-001,9.078079e-001,9.178078e-001,9.276450e-001,9.373126e-001,9.468055e-001,9.561199e-001,9.652538e-001,9.742069e-001,9.829801e-001,9.915764e-001,1.000000e+000
7100,710.000000,5.970046e-001,5.972979e-001,5.981775e-001,5.996405e-001,6.016819e-001,6.042948e-001,6.074707e-001,6.111990e-001,6.154675e-001,6.202622e-001,6.255675e-001,6.313663e-001,6.376401e-001,6.443689e-001,6.515316e-001,6.591059e-001,6.670687e-001,6.753958e-001,6.840623e-001,6.930428e-001,7.023114e-001,7.118417e-001,7.216074e-001,7.315817e-001,7.417383e-001,7.520507e-001,7.624931e-001,7.730399e-001,7.836660e-001,7.943471e-001,8.050598e-001,8.157814e-001,8.264902e-001,8.371655e-001,8.477881e-001,8.583395e-001,8.688029e-001,8.791627e-001,8.894047e-001,8.995162e-001,9.094858e-001,9.193039e-001,9.289621e-001,9.384538e-001,9.477738e-001,9.569187e-001,9.658864e-001,9.746764e-001,9.832900e-001,9.917298e-001,1.000000e+000
7200,720.000000,6.042775e-001,6.045655e-001,6.054296e-001,6.068666e-001,6.088718e-001,6.114384e-001,6.145580e-001,6.182201e-001,6.224128e-001,6.271223e-001,6.323333e-001,6.380289e-001,6.441910e-001,6.507998e-001,6.578348e-001,6.652739e-001,6.730944e-001,6.812725e-001,6.897839e-001,6.986035e-001,7.077058e-001,7.170650e-001,7.266551e-001,7.364500e-001,7.464237e-001,7.565503e-001,7.668043e-001,7.771607e-001,7.875948e-001,7.980828e-001,8.086017e-001,8.191291e-001,8.296439e-001,8.401257e-001,8.505555e-001,8.609155e-001,8.711889e-001,8.813606e-001,8.914165e-001,9.013442e-001,9.111325e-001,9.207720e-001,9.302546e-001,9.395736e-001,9.487241e-001,9.577026e-001,9.665071e-001,9.751372e-001,9.835941e-001,9.918803e-001,1.000000e+000
7300,730.000000,6.114213e-001,6.117042e-001,6.125530e-001,6.139645e-001,6.159341e-001,6.184551e-001,6.215192e-001,6.251162e-001,6.292343e-001,6.338600e-001,6.389782e-001,6.445723e-001,6.506245e-001,6.571154e-001,6.640247e-001,6.713308e-001,6.790114e-001,6.870431e-001,6.954019e-001,7.040633e-001,7.130022e-001,7.221932e-001,7.316109e-001,7.412295e-001,7.510234e-001,7.609675e-001,7.710365e-001,7.812058e-001,7.914513e-001,8.017497e-001,8.120782e-001,8.224150e-001,8.327392e-001,8.430311e-001,8.532717e-001,8.634437e-001,8.735307e-001,8.835176e-001,8.933909e-001,9.031382e-001,9.127487e-001,9.222129e-001,9.315231e-001,9.406727e-001,9.496568e-001,9.584720e-001,9.671163e-001,9.755895e-001,9.838925e-001,9.920280e-001,1.000000e+000
7400,740.000000,6.184382e-001,6.187161e-001,6.195497e-001,6.209362e-001,6.228707e-001,6.253468e-001,6.283564e-001,6.318894e-001,6.359341e-001,6.404773e-001,6.455042e-001,6.509985e-001,6.569426e-001,6.633175e-001,6.701032e-001,6.772786e-001,6.848216e-001,6.927093e-001,7.009182e-001,7.094241e-001,7.182024e-001,7.272282e-001,7.364763e-001,7.459217e-001,7.555391e-001,7.653038e-001,7.751910e-001,7.851766e-001,7.952370e-001,8.053491e-001,8.154907e-001,8.256403e-001,8.357775e-001,8.458828e-001,8.559378e-001,8.659252e-001,8.758291e-001,8.856347e-001,8.953287e-001,9.048989e-001,9.143348e-001,9.236271e-001,9.327680e-001,9.417513e-001,9.505721e-001,9.592270e-001,9.677142e-001,9.760333e-001,9.841853e-001,9.921729e-001,1.000000e+000
