iter,pos,0.000000e+000,2.000000e-002,4.000000e-002,6.000000e-002,8.000000e-002,1.000000e-001,1.200000e-001,1.400000e-001,1.600000e-001,1.800000e-001,2.000000e-001,2.200000e-001,2.400000e-001,2.600000e-001,2.800000e-001,3.000000e-001,3.200000e-001,3.400000e-001,3.600000e-001,3.800000e-001,4.000000e-001,4.200000e-001,4.400000e-001,4.600000e-001,4.800000e-001,5.000000e-001,5.200000e-001,5.400000e-001,5.600000e-001,5.800000e-001,6.000000e-001,6.200000e-001,6.400000e-001,6.600000e-001,6.800000e-001,7.000000e-001,7.200000e-001,7.400000e-001,7.600000e-001,7.800000e-001,8.000000e-001,8.200000e-001,8.400000e-001,8.600000e-001,8.800000e-001,9.000000e-001,9.200000e-001,9.400000e-001,9.600000e-001,9.800000e-001,1.000000e+000
7500,750.000000,6.253302e-001,6.256032e-001,6.264220e-001,6.277837e-001,6.296837e-001,6.321157e-001,6.350716e-001,6.385416e-001,6.425142e-001,6.469763e-001,6.519134e-001,6.573095e-001,6.631473e-001,6.694081e-001,6.760723e-001,6.831192e-001,6.905270e-001,6.982732e-001,7.063347e-001,7.146877e-001,7.233082e-001,7.321715e-001,7.412531e-001,7.505283e-001,7.599724e-001,7.695608e-001,7.792695e-001,7.890747e-001,7.989532e-001,8.088824e-001,8.188404e-001,8.288063e-001,8.387598e-001,8.486819e-001,8.585546e-001,8.683609e-001,8.780850e-001,8.877127e-001,8.972307e-001,9.066271e-001,9.158916e-001,9.250151e-001,9.339899e-001,9.428100e-001,9.514705e-001,9.599681e-001,9.683010e-001,9.764689e-001,9.844728e-001,9.923152e-001,1.000000e+000
7600,760.000000,6.320994e-001,6.323674e-001,6.331716e-001,6.345090e-001,6.363752e-001,6.387638e-001,6.416669e-001,6.450749e-001,6.489765e-001,6.533588e-001,6.582076e-001,6.635072e-001,6.692405e-001,6.753892e-001,6.819340e-001,6.888544e-001,6.961293e-001,7.037364e-001,7.116531e-001,7.198559e-001,7.283213e-001,7.370250e-001,7.459430e-001,7.550510e-001,7.643247e-001,7.737401e-001,7.832734e-001,7.929014e-001,8.026013e-001,8.123509e-001,8.221287e-001,8.319140e-001,8.416873e-001,8.514295e-001,8.611232e-001,8.707516e-001,8.802994e-001,8.897523e-001,8.990975e-001,9.083234e-001,9.174196e-001,9.263774e-001,9.351893e-001,9.438491e-001,9.523522e-001,9.606955e-001,9.688770e-001,9.768965e-001,9.847549e-001,9.924548e-001,1.000000e+000
7700,770.000000,6.387477e-001,6.390110e-001,6.398008e-001,6.411143e-001,6.429471e-001,6.452930e-001,6.481442e-001,6.514913e-001,6.553231e-001,6.596270e-001,6.643890e-001,6.695936e-001,6.752241e-001,6.812626e-001,6.876900e-001,6.944862e-001,7.016304e-001,7.091008e-001,7.168751e-001,7.249304e-001,7.332434e-001,7.417904e-001,7.505476e-001,7.594913e-001,7.685976e-001,7.778430e-001,7.872042e-001,7.966582e-001,8.061826e-001,8.157558e-001,8.253566e-001,8.349648e-001,8.445609e-001,8.541267e-001,8.636446e-001,8.730984e-001,8.824730e-001,8.917544e-001,9.009300e-001,9.099884e-001,9.189195e-001,9.277147e-001,9.363665e-001,9.448690e-001,9.532177e-001,9.614094e-001,9.694424e-001,9.773161e-001,9.850318e-001,9.925919e-001,1.000000e+000
7800,780.000000,6.452771e-001,6.455357e-001,6.463114e-001,6.476014e-001,6.494014e-001,6.517054e-001,6.545055e-001,6.577927e-001,6.615558e-001,6.657826e-001,6.704593e-001,6.755706e-001,6.811001e-001,6.870302e-001,6.933422e-001,7.000164e-001,7.070322e-001,7.143683e-001,7.220027e-001,7.299129e-001,7.380761e-001,7.464691e-001,7.550685e-001,7.638508e-001,7.727927e-001,7.818712e-001,7.910631e-001,8.003462e-001,8.096984e-001,8.190984e-001,8.285254e-001,8.379595e-001,8.473819e-001,8.567743e-001,8.661196e-001,8.754020e-001,8.846066e-001,8.937197e-001,9.027288e-001,9.116228e-001,9.203918e-001,9.290273e-001,9.375220e-001,9.458702e-001,9.540673e-001,9.621102e-001,9.699973e-001,9.777281e-001,9.853037e-001,9.927264e-001,1.000000e+000
7900,790.000000,6.516897e-001,6.519437e-001,6.527055e-001,6.539724e-001,6.557402e-001,6.580028e-001,6.607528e-001,6.639810e-001,6.676767e-001,6.718278e-001,6.764205e-001,6.814401e-001,6.868704e-001,6.926940e-001,6.988925e-001,7.054467e-001,7.123363e-001,7.195404e-001,7.270374e-001,7.348052e-001,7.428212e-001,7.510629e-001,7.595071e-001,7.681309e-001,7.769114e-001,7.858258e-001,7.948517e-001,8.039669e-001,8.131500e-001,8.223798e-001,8.316362e-001,8.408995e-001,8.501511e-001,8.593733e-001,8.685493e-001,8.776634e-001,8.867011e-001,8.956488e-001,9.044945e-001,9.132271e-001,9.218370e-001,9.303157e-001,9.386563e-001,9.468529e-001,9.549012e-001,9.627981e-001,9.705420e-001,9.781325e-001,9.855705e-001,9.928585e-001,1.000000e+000
8000,800.000000,6.579875e-001,6.582368e-001,6.589850e-001,6.602292e-001,6.619653e-001,6.641874e-001,6.668880e-001,6.700583e-001,6.736877e-001,6.777642e-001,6.822745e-001,6.872040e-001,6.925367e-001,6.982556e-001,7.043427e-001,7.107790e-001,7.175446e-001,7.246190e-001,7.319809e-001,7.396087e-001,7.474803e-001,7.555733e-001,7.638651e-001,7.723332e-001,7.809551e-001,7.897085e-001,7.985712e-001,8.075216e-001,8.165385e-001,8.256013e-001,8.346901e-001,8.437856e-001,8.528697e-001,8.619248e-001,8.709345e-001,8.798833e-001,8.887571e-001,8.975426e-001,9.062278e-001,9.148020e-001,9.232556e-001,9.315805e-001,9.397697e-001,9.478176e-001,9.557198e-001,9.634734e-001,9.710767e-001,9.785294e-001,9.858324e-001,9.929881e-001,1.000000e+000
8100,810.000000,6.641722e-001,6.644171e-001,6.651519e-001,6.663737e-001,6.680787e-001,6.702609e-001,6.729131e-001,6.760265e-001,6.795907e-001,6.835940e-001,6.880232e-001,6.928641e-001,6.981009e-001,7.037169e-001,7.096945e-001,7.160149e-001,7.226587e-001,7.296057e-001,7.368349e-001,7.443252e-001,7.520548e-001,7.600017e-001,7.681439e-001,7.764591e-001,7.849253e-001,7.935204e-001,8.022229e-001,8.110114e-001,8.198651e-001,8.287639e-001,8.376882e-001,8.466190e-001,8.555385e-001,8.644295e-001,8.732759e-001,8.820626e-001,8.907755e-001,8.994016e-001,9.079293e-001,9.163480e-001,9.246483e-001,9.328221e-001,9.408628e-001,9.487646e-001,9.565234e-001,9.641363e-001,9.716016e-001,9.789190e-001,9.860895e-001,9.931153e-001,1.000000e+000
8200,820.000000,6.702460e-001,6.704865e-001,6.712080e-001,6.724080e-001,6.740823e-001,6.762253e-001,6.788299e-001,6.818873e-001,6.853874e-001,6.893188e-001,6.936684e-001,6.984222e-001,7.035647e-001,7.090797e-001,7.149497e-001,7.211563e-001,7.276804e-001,7.345021e-001,7.416010e-001,7.489562e-001,7.565464e-001,7.643499e-001,7.723450e-001,7.805100e-001,7.888232e-001,7.972629e-001,8.058080e-001,8.144376e-001,8.231311e-001,8.318689e-001,8.406315e-001,8.494007e-001,8.581586e-001,8.668885e-001,8.755746e-001,8.842020e-001,8.927569e-001,9.012267e-001,9.095997e-001,9.178657e-001,9.260154e-001,9.340410e-001,9.419358e-001,9.496942e-001,9.573123e-001,9.647870e-001,9.721169e-001,9.793016e-001,9.863419e-001,9.932403e-001,1.000000e+000
8300,830.000000,6.762107e-001,6.764469e-001,6.771554e-001,6.783338e-001,6.799780e-001,6.820825e-001,6.846402e-001,6.876427e-001,6.910799e-001,6.949405e-001,6.992119e-001,7.038801e-001,7.089301e-001,7.143458e-001,7.201100e-001,7.262048e-001,7.326112e-001,7.393100e-001,7.462809e-001,7.535033e-001,7.609565e-001,7.686191e-001,7.764698e-001,7.844873e-001,7.926502e-001,8.009374e-001,8.093279e-001,8.178014e-001,8.263376e-001,8.349172e-001,8.435212e-001,8.521315e-001,8.607308e-001,8.693026e-001,8.778313e-001,8.863023e-001,8.947021e-001,9.030183e-001,9.112395e-001,9.193556e-001,9.273576e-001,9.352376e-001,9.429891e-001,9.506069e-001,9.580867e-001,9.654259e-001,9.726228e-001,9.796771e-001,9.865897e-001,9.933629e-001,1.000000e+000
8400,840.000000,6.820681e-001,6.823000e-001,6.829959e-001,6.841530e-001,6.857677e-001,6.878343e-001,6.903460e-001,6.932945e-001,6.966698e-001,7.004609e-001,7.046554e-001,7.092396e-001,7.141986e-001,7.195167e-001,7.251771e-001,7.311620e-001,7.374529e-001,7.440308e-001,7.508759e-001,7.579680e-001,7.652866e-001,7.728108e-001,7.805197e-001,7.883923e-001,7.964077e-001,8.045450e-001,8.127838e-001,8.211039e-001,8.294857e-001,8.379100e-001,8.463582e-001,8.548126e-001,8.632561e-001,8.716726e-001,8.800467e-001,8.883642e-001,8.966118e-001,9.047772e-001,9.128494e-001,9.208183e-001,9.286752e-001,9.364123e-001,9.440232e-001,9.515028e-001,9.588470e-001,9.660530e-001,9.731194e-001,9.800457e-001,9.868330e-001,9.934833e-001,1.000000e+000
8500,850.000000,6.878202e-001,6.880479e-001,6.887312e-001,6.898676e-001,6.914532e-001,6.934826e-001,6.959491e-001,6.988445e-001,7.021591e-001,7.058819e-001,7.100008e-001,7.145024e-001,7.193721e-001,7.245943e-001,7.301526e-001,7.360296e-001,7.422070e-001,7.486662e-001,7.553878e-001,7.623519e-001,7.695383e-001,7.769266e-001,7.844962e-001,7.922265e-001,8.000969e-001,8.080871e-001,8.161768e-001,8.243464e-001,8.325765e-001,8.408482e-001,8.491435e-001,8.574448e-001,8.657354e-001,8.739993e-001,8.822217e-001,8.903885e-001,8.984866e-001,9.065040e-001,9.144299e-001,9.222543e-001,9.299687e-001,9.375655e-001,9.450384e-001,9.523824e-001,9.595934e-001,9.666687e-001,9.736069e-001,9.804076e-001,9.870718e-001,9.936015e-001,1.000000e+000
8600,860.000000,6.934687e-001,6.936924e-001,6.943634e-001,6.954793e-001,6.970363e-001,6.990292e-001,7.014513e-001,7.042945e-001,7.075493e-001,7.112051e-001,7.152498e-001,7.196702e-001,7.244521e-001,7.295802e-001,7.350382e-001,7.408091e-001,7.468751e-001,7.532178e-001,7.598180e-001,7.666563e-001,7.737128e-001,7.809676e-001,7.884004e-001,7.959910e-001,8.037191e-001,8.115647e-001,8.195081e-001,8.275299e-001,8.356110e-001,8.437330e-001,8.518781e-001,8.600290e-001,8.681694e-001,8.762837e-001,8.843571e-001,8.923759e-001,9.003272e-001,9.081993e-001,9.159815e-001,9.236641e-001,9.312386e-001,9.386977e-001,9.460351e-001,9.532459e-001,9.603261e-001,9.672732e-001,9.740855e-001,9.807629e-001,9.873062e-001,9.937175e-001,1.000000e+000
8700,870.000000,6.990155e-001,6.992352e-001,6.998941e-001,7.009898e-001,7.025188e-001,7.044758e-001,7.068543e-001,7.096462e-001,7.128424e-001,7.164323e-001,7.204040e-001,7.247447e-001,7.294404e-001,7.344760e-001,7.398355e-001,7.455023e-001,7.514588e-001,7.576869e-001,7.641679e-001,7.708827e-001,7.778117e-001,7.849354e-001,7.922339e-001,7.996872e-001,8.072755e-001,8.149792e-001,8.227789e-001,8.306555e-001,8.385903e-001,8.465653e-001,8.545629e-001,8.625662e-001,8.705592e-001,8.785264e-001,8.864536e-001,8.943271e-001,9.021343e-001,9.098637e-001,9.175048e-001,9.250481e-001,9.324853e-001,9.398092e-001,9.470136e-001,9.540936e-001,9.610455e-001,9.678666e-001,9.745554e-001,9.811117e-001,9.875364e-001,9.938314e-001,1.000000e+000
8800,880.000000,7.044624e-001,7.046781e-001,7.053251e-001,7.064011e-001,7.079025e-001,7.098243e-001,7.121598e-001,7.149015e-001,7.180400e-001,7.215651e-001,7.254653e-001,7.297277e-001,7.343386e-001,7.392833e-001,7.445461e-001,7.501106e-001,7.559595e-001,7.620751e-001,7.684390e-001,7.750325e-001,7.818363e-001,7.888313e-001,7.959977e-001,8.033162e-001,8.107673e-001,8.183317e-001,8.259902e-001,8.337243e-001,8.415155e-001,8.493461e-001,8.571988e-001,8.650572e-001,8.729054e-001,8.807283e-001,8.885119e-001,8.962427e-001,9.039084e-001,9.114978e-001,9.190004e-001,9.264070e-001,9.337094e-001,9.409005e-001,9.479743e-001,9.549259e-001,9.617517e-001,9.684492e-001,9.750167e-001,9.814542e-001,9.877624e-001,9.939433e-001,1.000000e+000
8900,890.000000,7.098111e-001,7.100228e-001,7.106582e-001,7.117148e-001,7.131892e-001,7.150762e-001,7.173697e-001,7.200619e-001,7.231438e-001,7.266053e-001,7.304351e-001,7.346206e-001,7.391483e-001,7.440037e-001,7.491715e-001,7.546355e-001,7.603788e-001,7.663839e-001,7.726329e-001,7.791071e-001,7.857880e-001,7.926565e-001,7.996933e-001,8.068795e-001,8.141958e-001,8.216233e-001,8.291432e-001,8.367373e-001,8.443875e-001,8.520763e-001,8.597868e-001,8.675029e-001,8.752089e-001,8.828902e-001,8.905327e-001,8.981234e-001,9.056503e-001,9.131021e-001,9.204687e-001,9.277411e-001,9.349111e-001,9.419718e-001,9.489174e-001,9.557431e-001,9.624451e-001,9.690211e-001,9.754697e-001,9.817904e-001,9.879842e-001,9.940531e-001,1.000000e+000
9000,900.000000,7.150633e-001,7.152712e-001,7.158951e-001,7.169327e-001,7.183805e-001,7.202335e-001,7.224855e-001,7.251291e-001,7.281555e-001,7.315545e-001,7.353152e-001,7.394251e-001,7.438710e-001,7.486388e-001,7.537133e-001,7.590786e-001,7.647181e-001,7.706147e-001,7.767507e-001,7.831080e-001,7.896681e-001,7.964123e-001,8.033219e-001,8.103781e-001,8.175620e-001,8.248551e-001,8.322390e-001,8.396956e-001,8.472073e-001,8.547569e-001,8.623278e-001,8.699041e-001,8.774706e-001,8.850127e-001,8.925167e-001,8.999699e-001,9.073604e-001,9.146772e-001,9.219103e-001,9.290509e-001,9.360909e-001,9.430237e-001,9.498434e-001,9.565453e-001,9.631259e-001,9.695827e-001,9.759143e-001,9.821205e-001,9.882020e-001,9.941609e-001,1.000000e+000
9100,910.000000,7.202207e-001,7.204249e-001,7.210376e-001,7.220564e-001,7.234781e-001,7.252976e-001,7.275091e-001,7.301049e-001,7.330766e-001,7.364143e-001,7.401071e-001,7.441428e-001,7.485084e-001,7.531901e-001,7.581729e-001,7.634412e-001,7.689789e-001,7.747689e-001,7.807940e-001,7.870363e-001,7.934778e-001,8.001001e-001,8.068847e-001,8.138132e-001,8.208672e-001,8.280283e-001,8.352785e-001,8.426002e-001,8.499758e-001,8.573887e-001,8.648226e-001,8.722617e-001,8.796911e-001,8.870966e-001,8.944647e-001,9.017828e-001,9.090394e-001,9.162236e-001,9.233257e-001,9.303368e-001,9.372493e-001,9.440564e-001,9.507525e-001,9.573330e-001,9.637943e-001,9.701340e-001,9.763509e-001,9.824446e-001,9.884159e-001,9.942667e-001,1.000000e+000
9200,920.000000,7.252851e-001,7.254856e-001,7.260872e-001,7.270877e-001,7.284836e-001,7.302704e-001,7.324419e-001,7.349909e-001,7.379089e-001,7.411863e-001,7.448124e-001,7.487752e-001,7.530620e-001,7.576591e-001,7.625518e-001,7.677250e-001,7.731625e-001,7.788479e-001,7.847641e-001,7.908935e-001,7.972185e-001,8.037210e-001,8.103829e-001,8.171861e-001,8.241124e-001,8.311439e-001,8.382629e-001,8.454520e-001,8.526941e-001,8.599728e-001,8.672720e-001,8.745764e-001,8.818713e-001,8.891426e-001,8.963772e-001,9.035628e-001,9.106879e-001,9.177419e-001,9.247153e-001,9.315994e-001,9.383866e-001,9.450703e-001,9.516451e-001,9.581063e-001,9.644505e-001,9.706754e-001,9.767795e-001,9.827628e-001,9.886259e-001,9.943706e-001,1.000000e+000
9300,930.000000,7.302581e-001,7.304550e-001,7.310457e-001,7.320281e-001,7.333988e-001,7.351533e-001,7.372856e-001,7.397886e-001,7.426539e-001,7.458721e-001,7.494327e-001,7.533239e-001,7.575332e-001,7.620472e-001,7.668516e-001,7.719312e-001,7.772705e-001,7.828531e-001,7.886622e-001,7.946809e-001,8.008914e-001,8.072763e-001,8.138177e-001,8.204978e-001,8.272987e-001,8.342030e-001,8.411931e-001,8.482520e-001,8.553631e-001,8.625100e-001,8.696770e-001,8.768491e-001,8.840118e-001,8.911514e-001,8.982550e-001,9.053104e-001,9.123064e-001,9.192326e-001,9.260796e-001,9.328390e-001,9.395032e-001,9.460658e-001,9.525214e-001,9.588655e-001,9.650948e-001,9.712068e-001,9.772004e-001,9.830752e-001,9.888320e-001,9.944727e-001,1.000000e+000
9400,940.000000,7.351412e-001,7.353346e-001,7.359146e-001,7.368793e-001,7.382253e-001,7.399480e-001,7.420418e-001,7.444996e-001,7.473131e-001,7.504732e-001,7.539694e-001,7.577903e-001,7.619236e-001,7.663560e-001,7.710735e-001,7.760613e-001,7.813040e-001,7.867857e-001,7.924898e-001,7.983996e-001,8.044978e-001,8.107672e-001,8.171902e-001,8.237494e-001,8.304273e-001,8.372066e-001,8.440702e-001,8.510013e-001,8.579836e-001,8.650010e-001,8.720383e-001,8.790805e-001,8.861135e-001,8.931238e-001,9.000987e-001,9.070263e-001,9.138955e-001,9.206962e-001,9.274192e-001,9.340561e-001,9.405995e-001,9.470432e-001,9.533818e-001,9.596110e-001,9.657273e-001,9.717286e-001,9.776136e-001,9.833819e-001,9.890344e-001,9.945728e-001,1.000000e+000
9500,950.000000,7.399361e-001,7.401260e-001,7.406956e-001,7.416428e-001,7.429645e-001,7.446561e-001,7.467121e-001,7.491254e-001,7.518882e-001,7.549911e-001,7.584241e-001,7.621760e-001,7.662346e-001,7.705868e-001,7.752190e-001,7.801167e-001,7.852646e-001,7.906471e-001,7.962481e-001,8.020509e-001,8.080388e-001,8.141948e-001,8.205016e-001,8.269420e-001,8.334991e-001,8.401556e-001,8.468950e-001,8.537007e-001,8.605565e-001,8.674469e-001,8.743567e-001,8.812714e-001,8.881770e-001,8.950603e-001,9.019088e-001,9.087109e-001,9.154557e-001,9.221332e-001,9.287344e-001,9.352510e-001,9.416759e-001,9.480029e-001,9.542266e-001,9.603429e-001,9.663484e-001,9.722409e-001,9.780192e-001,9.836830e-001,9.892331e-001,9.946712e-001,1.000000e+000
9600,960.000000,7.446445e-001,7.448309e-001,7.453902e-001,7.463203e-001,7.476181e-001,7.492792e-001,7.512979e-001,7.536677e-001,7.563805e-001,7.594274e-001,7.627983e-001,7.664824e-001,7.704675e-001,7.747411e-001,7.792896e-001,7.840986e-001,7.891535e-001,7.944386e-001,7.999383e-001,8.056361e-001,8.115157e-001,8.175602e-001,8.237529e-001,8.300768e-001,8.365152e-001,8.430513e-001,8.496686e-001,8.563510e-001,8.630828e-001,8.698484e-001,8.766331e-001,8.834225e-001,8.902030e-001,8.969617e-001,9.036861e-001,9.103650e-001,9.169876e-001,9.235442e-001,9.300257e-001,9.364243e-001,9.427328e-001,9.489451e-001,9.550560e-001,9.610615e-001,9.669582e-001,9.727439e-001,9.784175e-001,9.839787e-001,9.894282e-001,9.947677e-001,1.000000e+000
9700,970.000000,7.492677e-001,7.494507e-001,7.499999e-001,7.509132e-001,7.521876e-001,7.538186e-001,7.558009e-001,7.581278e-001,7.607916e-001,7.637834e-001,7.670934e-001,7.707108e-001,7.746239e-001,7.788203e-001,7.832864e-001,7.880085e-001,7.929719e-001,7.981615e-001,8.035616e-001,8.091564e-001,8.149296e-001,8.208647e-001,8.269453e-001,8.331548e-001,8.394766e-001,8.458944e-001,8.523919e-001,8.589533e-001,8.655632e-001,8.722063e-001,8.788681e-001,8.855346e-001,8.921923e-001,8.988285e-001,9.054312e-001,9.119891e-001,9.184917e-001,9.249295e-001,9.312936e-001,9.375762e-001,9.437704e-001,9.498702e-001,9.558704e-001,9.617670e-001,9.675569e-001,9.732378e-001,9.788086e-001,9.842690e-001,9.896198e-001,9.948625e-001,1.000000e+000
9800,980.000000,7.538074e-001,7.539871e-001,7.545263e-001,7.554231e-001,7.566744e-001,7.582760e-001,7.602225e-001,7.625073e-001,7.651229e-001,7.680606e-001,7.713108e-001,7.748628e-001,7.787051e-001,7.828256e-001,7.872110e-001,7.918477e-001,7.967213e-001,8.018169e-001,8.071194e-001,8.126129e-001,8.182816e-001,8.241094e-001,8.300799e-001,8.361770e-001,8.423843e-001,8.486859e-001,8.550658e-001,8.615085e-001,8.679986e-001,8.745214e-001,8.810626e-001,8.876083e-001,8.941454e-001,9.006615e-001,9.071445e-001,9.135836e-001,9.199685e-001,9.262896e-001,9.325384e-001,9.387072e-001,9.447892e-001,9.507784e-001,9.566700e-001,9.624598e-001,9.681447e-001,9.737227e-001,9.791926e-001,9.845540e-001,9.898078e-001,9.949556e-001,1.000000e+000
9900,990.000000,7.582649e-001,7.584414e-001,7.589709e-001,7.598515e-001,7.610802e-001,7.626528e-001,7.645641e-001,7.668076e-001,7.693759e-001,7.722605e-001,7.754519e-001,7.789396e-001,7.827125e-001,7.867584e-001,7.910645e-001,7.956173e-001,8.004027e-001,8.054062e-001,8.106127e-001,8.160068e-001,8.215729e-001,8.272952e-001,8.331577e-001,8.391444e-001,8.452394e-001,8.514269e-001,8.576913e-001,8.640172e-001,8.703899e-001,8.767945e-001,8.832173e-001,8.896444e-001,8.960632e-001,9.024612e-001,9.088268e-001,9.151493e-001,9.214184e-001,9.276251e-001,9.337607e-001,9.398177e-001,9.457895e-001,9.516702e-001,9.574550e-001,9.631399e-001,9.687219e-001,9.741988e-001,9.795696e-001,9.848339e-001,9.899925e-001,9.950470e-001,1.000000e+000
10000,1000.000000,7.626419e-001,7.628153e-001,7.633352e-001,7.641998e-001,7.654063e-001,7.669505e-001,7.688272e-001,7.710301e-001,7.735520e-001,7.763844e-001,7.795180e-001,7.829427e-001,7.866473e-001,7.906200e-001,7.948482e-001,7.993186e-001,8.040175e-001,8.089304e-001,8.140427e-001,8.193392e-001,8.248046e-001,8.304233e-001,8.361797e-001,8.420580e-001,8.480426e-001,8.541181e-001,8.602691e-001,8.664805e-001,8.727377e-001,8.790265e-001,8.853328e-001,8.916436e-001,8.979461e-001,9.042282e-001,9.104785e-001,9.166865e-001,9.228421e-001,9.289363e-001,9.349607e-001,9.409081e-001,9.467717e-001,9.525459e-001,9.582258e-001,9.638077e-001,9.692886e-001,9.746663e-001,9.799397e-001,9.851087e-001,9.901738e-001,9.951368e-001,1.000000e+000
